# addr	region	name  (STT_OBJECT in ROM)
0x08231C48	rom	sDmaOverErrorMsg
0x08231C6D	rom	sUnknownData
0x08231C85	rom	sCenterToCornerVecTable
0x08231CA0	rom	sDummySprite
0x08231CE4	rom	gDummyOamData
0x08231CEC	rom	sDummyAnim
0x08231CF0	rom	gDummySpriteAnimTable
0x08231CF4	rom	sDummyAffineAnim
0x08231CFC	rom	gDummySpriteAffineAnimTable
0x08231D00	rom	gDummySpriteTemplate
0x08231D18	rom	sAnimFuncs
0x08231D20	rom	sAffineAnimFuncs
0x08231D28	rom	sAnimCmdFuncs
0x08231D38	rom	sAffineAnimCmdFuncs
0x08231D48	rom	sOamDimensionsCopy
0x08231DA8	rom	sOamDimensions
0x08231DD8	rom	gBGControlRegs
0x08231DE8	rom	gBGHOffsetRegs
0x08231DF8	rom	gBGVOffsetRegs
0x08231E08	rom	gDISPCNTBGFlags
0x08231E10	rom	gOverworldBackgroundLayerFlags
0x08231E18	rom	gBLDCNTTarget1BGFlags
0x08231E20	rom	gBGControlRegOffsets
0x08231E24	rom	gBGHOffsetRegOffsets
0x08231E28	rom	gBGVOffsetRegOffsets
0x08231E2C	rom	sDigits
0x08231E3C	rom	sPowersOfTen
0x08231E70	rom	funcs.93
0x08231EA8	rom	lengths.115
0x08231EC4	rom	sWirelessLinkDisplayPal
0x08231EE4	rom	sWirelessLinkDisplayGfx
0x0823238C	rom	sWirelessLinkDisplayTilemap
0x08232578	rom	sLinkTestFontPal
0x08232598	rom	sLinkTestFontGfx
0x08234598	rom	sBlockRequests
0x082345C0	rom	sASCIIGameFreakInc
0x082345D0	rom	sASCIITestPrint
0x082345E8	rom	sLinkErrorBgTemplates
0x082345F0	rom	sLinkErrorWindowTemplates
0x08234610	rom	sLinkErrorTextColor
0x08234614	rom	sString_Dummy
0x08234615	rom	sString_Newline
0x08234618	rom	sWindowTemplate
0x08234648	rom	sBg_Pal
0x08234668	rom	sTextbox_Pal
0x08234688	rom	sTextColor1
0x0823468B	rom	sTextColor2
0x08234690	rom	sBgTemplate
0x08234694	rom	sMenuCursorYMax
0x08234698	rom	gBattlerPicTable_PlayerLeft
0x082346B8	rom	gBattlerPicTable_OpponentLeft
0x082346D8	rom	gBattlerPicTable_PlayerRight
0x082346F8	rom	gBattlerPicTable_OpponentRight
0x08234718	rom	gTrainerBackPicTable_Red
0x08234740	rom	gTrainerBackPicTable_Leaf
0x08234768	rom	gTrainerBackPicTable_Pokedude
0x08234788	rom	gTrainerBackPicTable_OldMan
0x082347A8	rom	gTrainerBackPicTable_RSBrendan
0x082347C8	rom	gTrainerBackPicTable_RSMay
0x082347E8	rom	sAnim_GeneralFrame0
0x082347F0	rom	sAnim_GeneralFrame3
0x082347F8	rom	sAffineAnim_Battler_Normal
0x08234808	rom	sAffineAnim_Battler_Flipped
0x08234818	rom	sAffineAnim_Battler_Emerge
0x08234830	rom	sAffineAnim_Battler_Return
0x08234848	rom	sAffineAnim_Battler_HorizontalSquishLoop
0x08234868	rom	sAffineAnim_Battler_Grow
0x08234878	rom	sAffineAnim_Battler_Shrink
0x08234888	rom	sAffineAnim_Battler_BigToSmall
0x082348A0	rom	sAffineAnim_Battler_GrowLarge
0x082348B0	rom	sAffineAnim_Battler_TipRight
0x082348C8	rom	gAffineAnims_BattleSpritePlayerSide
0x082348EC	rom	sAffineAnim_Battler_SpinShrink
0x082348FC	rom	sAffineAnim_Battler_TipLeft
0x08234914	rom	sAffineAnim_Battler_RotateUpAndBack
0x08234934	rom	sAffineAnim_Battler_Spin
0x08234944	rom	gAffineAnims_BattleSpriteOpponentSide
0x08234970	rom	gAffineAnims_BattleSpriteContest
0x0823499C	rom	sAnim_MonPic_0
0x082349A4	rom	sAnim_MonPic_1
0x082349AC	rom	sAnim_MonPic_2
0x082349B4	rom	sAnim_MonPic_3
0x082349BC	rom	gAnims_MonPic
0x082349CC	rom	gMonFrontPicCoords
0x082350AC	rom	gMonFrontPicTable
0x08235E6C	rom	gMonBackPicCoords
0x0823654C	rom	gMonBackPicTable
0x0823730C	rom	gMonPaletteTable
0x082380CC	rom	gMonShinyPaletteTable
0x08238E8C	rom	sAnims_AquaLeaderArchie
0x08238E90	rom	sAnims_AquaGruntM
0x08238E94	rom	sAnims_AquaGruntF
0x08238E98	rom	sAnims_RSAromaLady
0x08238E9C	rom	sAnims_RSRuinManiac
0x08238EA0	rom	sAnims_Interviewer
0x08238EA4	rom	sAnims_RSTuberF
0x08238EA8	rom	sAnims_RSTuberM
0x08238EAC	rom	sAnims_RSCooltrainerM
0x08238EB0	rom	sAnims_RSCooltrainerF
0x08238EB4	rom	sAnims_HexManiac
0x08238EB8	rom	sAnims_RSLady
0x08238EBC	rom	sAnims_RSBeauty
0x08238EC0	rom	sAnims_RichBoy
0x08238EC4	rom	sAnims_RSPokemaniac
0x08238EC8	rom	sAnims_RSSwimmerM
0x08238ECC	rom	sAnims_RSBlackBelt
0x08238ED0	rom	sAnims_Guitarist
0x08238ED4	rom	sAnims_Kindler
0x08238ED8	rom	sAnims_RSCamper
0x08238EDC	rom	sAnims_BugManiac
0x08238EE0	rom	sAnims_RSPsychicM
0x08238EE4	rom	sAnims_RSPsychicF
0x08238EE8	rom	sAnims_RSGentleman
0x08238EEC	rom	sAnims_EliteFourSidney
0x08238EF0	rom	sAnims_EliteFourPhoebe
0x08238EF4	rom	sAnims_LeaderRoxanne
0x08238EF8	rom	sAnims_LeaderBrawly
0x08238EFC	rom	sAnims_LeaderTateAndLiza
0x08238F00	rom	sAnims_SchoolKidM
0x08238F04	rom	sAnims_SchoolKidF
0x08238F08	rom	sAnims_SrAndJr
0x08238F0C	rom	sAnims_PokefanM
0x08238F10	rom	sAnims_PokefanF
0x08238F14	rom	sAnims_ExpertM
0x08238F18	rom	sAnims_ExpertF
0x08238F1C	rom	sAnims_RSYoungster
0x08238F20	rom	sAnims_ChampionSteven
0x08238F24	rom	sAnims_RSFisherman
0x08238F28	rom	sAnims_CyclingTriathleteM
0x08238F2C	rom	sAnims_CyclingTriathleteF
0x08238F30	rom	sAnims_RunningTriathleteM
0x08238F34	rom	sAnims_RunningTriathleteF
0x08238F38	rom	sAnims_SwimmingTriathleteM
0x08238F3C	rom	sAnims_SwimmingTriathleteF
0x08238F40	rom	sAnims_DragonTamer
0x08238F44	rom	sAnims_RSBirdKeeper
0x08238F48	rom	sAnims_NinjaBoy
0x08238F4C	rom	sAnims_BattleGirl
0x08238F50	rom	sAnims_ParasolLady
0x08238F54	rom	sAnims_RSSwimmerF
0x08238F58	rom	sAnims_RSPicnicker
0x08238F5C	rom	sAnims_RSTwins
0x08238F60	rom	sAnims_RSSailor
0x08238F64	rom	sAnims_Collector
0x08238F68	rom	sAnims_Wally
0x08238F6C	rom	sAnims_RSBrendan1
0x08238F70	rom	sAnims_RSMay1
0x08238F74	rom	sAnims_RSPokemonBreederM
0x08238F78	rom	sAnims_RSPokemonBreederF
0x08238F7C	rom	sAnims_RSPokemonRangerM
0x08238F80	rom	sAnims_RSPokemonRangerF
0x08238F84	rom	sAnims_MagmaLeaderMaxie
0x08238F88	rom	sAnims_MagmaGruntM
0x08238F8C	rom	sAnims_MagmaGruntF
0x08238F90	rom	sAnims_RSLass
0x08238F94	rom	sAnims_RSBugCatcher
0x08238F98	rom	sAnims_RSHiker
0x08238F9C	rom	sAnims_RSYoungCouple
0x08238FA0	rom	sAnims_OldCouple
0x08238FA4	rom	sAnims_RSSisAndBro
0x08238FA8	rom	sAnims_AquaAdminM
0x08238FAC	rom	sAnims_AquaAdminF
0x08238FB0	rom	sAnims_MagmaAdminM
0x08238FB4	rom	sAnims_MagmaAdminF
0x08238FB8	rom	sAnims_LeaderWattson
0x08238FBC	rom	sAnims_LeaderFlannery
0x08238FC0	rom	sAnims_LeaderNorman
0x08238FC4	rom	sAnims_LeaderWinona
0x08238FC8	rom	sAnims_LeaderWallace
0x08238FCC	rom	sAnims_EliteFourGlacia
0x08238FD0	rom	sAnims_EliteFourDrake
0x08238FD4	rom	sAnims_Youngster
0x08238FD8	rom	sAnims_BugCatcher
0x08238FDC	rom	sAnims_Lass
0x08238FE0	rom	sAnims_Sailor
0x08238FE4	rom	sAnims_Camper
0x08238FE8	rom	sAnims_Picnicker
0x08238FEC	rom	sAnims_Pokemaniac
0x08238FF0	rom	sAnims_SuperNerd
0x08238FF4	rom	sAnims_Hiker
0x08238FF8	rom	sAnims_Biker
0x08238FFC	rom	sAnims_Burglar
0x08239000	rom	sAnims_Engineer
0x08239004	rom	sAnims_Fisherman
0x08239008	rom	sAnims_SwimmerM
0x0823900C	rom	sAnims_CueBall
0x08239010	rom	sAnims_Gamer
0x08239014	rom	sAnims_Beauty
0x08239018	rom	sAnims_SwimmerF
0x0823901C	rom	sAnims_PsychicM
0x08239020	rom	sAnims_Rocker
0x08239024	rom	sAnims_Juggler
0x08239028	rom	sAnims_Tamer
0x0823902C	rom	sAnims_BirdKeeper
0x08239030	rom	sAnims_BlackBelt
0x08239034	rom	sAnims_RivalEarly
0x08239038	rom	sAnims_Scientist
0x0823903C	rom	sAnims_LeaderGiovanni
0x08239040	rom	sAnims_RocketGruntM
0x08239044	rom	sAnims_CooltrainerM
0x08239048	rom	sAnims_CooltrainerF
0x0823904C	rom	sAnims_EliteFourLorelei
0x08239050	rom	sAnims_EliteFourBruno
0x08239054	rom	sAnims_EliteFourAgatha
0x08239058	rom	sAnims_EliteFourLance
0x0823905C	rom	sAnims_LeaderBrock
0x08239060	rom	sAnims_LeaderMisty
0x08239064	rom	sAnims_LeaderLtSurge
0x08239068	rom	sAnims_LeaderErika
0x0823906C	rom	sAnims_LeaderKoga
0x08239070	rom	sAnims_LeaderBlaine
0x08239074	rom	sAnims_LeaderSabrina
0x08239078	rom	sAnims_Gentleman
0x0823907C	rom	sAnims_RivalLate
0x08239080	rom	sAnims_ChampionRival
0x08239084	rom	sAnims_Channeler
0x08239088	rom	sAnims_Twins
0x0823908C	rom	sAnims_CoolCouple
0x08239090	rom	sAnims_YoungCouple
0x08239094	rom	sAnims_CrushKin
0x08239098	rom	sAnims_SisAndBro
0x0823909C	rom	sAnims_ProfessorOak
0x082390A0	rom	sAnims_RSBrendan2
0x082390A4	rom	sAnims_RSMay2
0x082390A8	rom	sAnims_Red
0x082390AC	rom	sAnims_Leaf
0x082390B0	rom	sAnims_RocketGruntF
0x082390B4	rom	sAnims_PsychicF
0x082390B8	rom	sAnims_CrushGirl
0x082390BC	rom	sAnims_TuberF
0x082390C0	rom	sAnims_PokemonBreeder
0x082390C4	rom	sAnims_PokemonRangerM
0x082390C8	rom	sAnims_PokemonRangerF
0x082390CC	rom	sAnims_AromaLady
0x082390D0	rom	sAnims_RuinManiac
0x082390D4	rom	sAnims_Lady
0x082390D8	rom	sAnims_Painter
0x082390DC	rom	gTrainerFrontAnimsPtrTable
0x0823932C	rom	gTrainerFrontPicCoords
0x0823957C	rom	gTrainerFrontPicTable
0x08239A1C	rom	gTrainerFrontPicPaletteTable
0x08239EBC	rom	sAnimCmd_Red_1
0x08239ED4	rom	sAnimCmd_Leaf_1
0x08239EEC	rom	sAnimCmd_Pokedude_1
0x08239F00	rom	sAnimCmd_OldMan_1
0x08239F14	rom	sAnimCmd_RSBrendan_1
0x08239F2C	rom	sAnimCmd_RSMay_1
0x08239F44	rom	sBackAnims_Red
0x08239F4C	rom	sBackAnims_Leaf
0x08239F54	rom	sBackAnims_Pokedude
0x08239F5C	rom	sBackAnims_OldMan
0x08239F64	rom	sBackAnims_RSBrendan
0x08239F6C	rom	sBackAnims_RSMay
0x08239F74	rom	gTrainerBackAnimsPtrTable
0x08239F8C	rom	gTrainerBackPicCoords
0x08239FA4	rom	gTrainerBackPicTable
0x08239FD4	rom	gTrainerBackPicPaletteTable
0x0823A004	rom	gEnemyMonElevation
0x0823A1A0	rom	sParty_AquaLeader
0x0823A1A8	rom	sParty_AquaGruntM
0x0823A1B0	rom	sParty_AquaGruntF
0x0823A1B8	rom	sParty_RSAromaLady
0x0823A1C0	rom	sParty_RSRuinManiac
0x0823A1C8	rom	sParty_Interviewer
0x0823A1D0	rom	sParty_RSTuberF
0x0823A1D8	rom	sParty_RSTuberM
0x0823A1E0	rom	sParty_RSCooltrainerM
0x0823A1E8	rom	sParty_RSCooltrainerF
0x0823A1F0	rom	sParty_HexManiac
0x0823A1F8	rom	sParty_RSLady
0x0823A200	rom	sParty_RSBeauty
0x0823A208	rom	sParty_RichBoy
0x0823A210	rom	sParty_RSPokemaniac
0x0823A218	rom	sParty_RSSwimmerM
0x0823A220	rom	sParty_RSBlackBelt
0x0823A228	rom	sParty_Guitarist
0x0823A230	rom	sParty_Kindler
0x0823A238	rom	sParty_RSCamper
0x0823A240	rom	sParty_BugManiac
0x0823A248	rom	sParty_RSPsychicM
0x0823A250	rom	sParty_RSPsychicF
0x0823A258	rom	sParty_RSGentleman
0x0823A260	rom	sParty_EliteFourSidney
0x0823A268	rom	sParty_EliteFourPhoebe
0x0823A270	rom	sParty_LeaderRoxanne
0x0823A278	rom	sParty_LeaderBrawly
0x0823A280	rom	sParty_LeaderTateLiza
0x0823A288	rom	sParty_SchoolKidM
0x0823A290	rom	sParty_SchoolKidF
0x0823A298	rom	sParty_SrAndJr
0x0823A2A0	rom	sParty_PokefanM
0x0823A2A8	rom	sParty_PokefanF
0x0823A2B0	rom	sParty_ExpertM
0x0823A2B8	rom	sParty_ExpertF
0x0823A2C0	rom	sParty_RSYoungster
0x0823A2C8	rom	sParty_RSChampion
0x0823A2D0	rom	sParty_RSFisherman
0x0823A2D8	rom	sParty_CyclingTriathleteM
0x0823A2E0	rom	sParty_CyclingTriathleteF
0x0823A2E8	rom	sParty_RunningTriathleteM
0x0823A2F0	rom	sParty_RunningTriathleteF
0x0823A2F8	rom	sParty_SwimmingTriathleteM
0x0823A300	rom	sParty_SwimmingTriathleteF
0x0823A308	rom	sParty_DragonTamer
0x0823A310	rom	sParty_RSBirdKeeper
0x0823A318	rom	sParty_NinjaBoy
0x0823A320	rom	sParty_BattleGirl
0x0823A328	rom	sParty_ParasolLady
0x0823A330	rom	sParty_RSSwimmerF
0x0823A338	rom	sParty_RSPicnicker
0x0823A340	rom	sParty_RSTwins
0x0823A348	rom	sParty_RSSailor
0x0823A350	rom	sParty_BoarderM
0x0823A358	rom	sParty_BoarderF
0x0823A360	rom	sParty_Collector
0x0823A368	rom	sParty_Wally
0x0823A370	rom	sParty_Brendan
0x0823A378	rom	sParty_Brendan2
0x0823A380	rom	sParty_Brendan3
0x0823A388	rom	sParty_May
0x0823A390	rom	sParty_May2
0x0823A398	rom	sParty_May3
0x0823A3A0	rom	sParty_RSPkmnBreederM
0x0823A3A8	rom	sParty_RSPkmnBreederF
0x0823A3B0	rom	sParty_RSPkmnRangerM
0x0823A3B8	rom	sParty_RSPkmnRangerF
0x0823A3C0	rom	sParty_MagmaLeader
0x0823A3C8	rom	sParty_MagmaGruntM
0x0823A3D0	rom	sParty_MagmaGruntF
0x0823A3D8	rom	sParty_RSLass
0x0823A3E0	rom	sParty_RSBugCatcher
0x0823A3E8	rom	sParty_RSHiker
0x0823A3F0	rom	sParty_RSYoungCouple
0x0823A400	rom	sParty_OldCouple
0x0823A408	rom	sParty_RSSisAndBro
0x0823A410	rom	sParty_AquaAdminMatt
0x0823A418	rom	sParty_AquaAdminShelly
0x0823A420	rom	sParty_MagmaAdminTabitha
0x0823A428	rom	sParty_MagmaAdminCourtney
0x0823A430	rom	sParty_LeaderWattson
0x0823A438	rom	sParty_LeaderFlannery
0x0823A440	rom	sParty_LeaderNorman
0x0823A448	rom	sParty_LeaderWinona
0x0823A450	rom	sParty_LeaderWallace
0x0823A458	rom	sParty_EliteFourGlacia
0x0823A460	rom	sParty_EliteFourDrake
0x0823A468	rom	sParty_YoungsterBen
0x0823A478	rom	sParty_YoungsterCalvin
0x0823A480	rom	sParty_YoungsterJosh
0x0823A498	rom	sParty_YoungsterTimmy
0x0823A4A8	rom	sParty_YoungsterJoey
0x0823A4B8	rom	sParty_YoungsterDan
0x0823A4C0	rom	sParty_YoungsterChad
0x0823A4D0	rom	sParty_YoungsterTyler
0x0823A4D8	rom	sParty_YoungsterEddie
0x0823A4E0	rom	sParty_YoungsterDillon
0x0823A4F0	rom	sParty_YoungsterYasu
0x0823A508	rom	sParty_YoungsterDave
0x0823A518	rom	sParty_YoungsterBen2
0x0823A528	rom	sParty_BugCatcherRick
0x0823A538	rom	sParty_BugCatcherDoug
0x0823A550	rom	sParty_BugCatcherSammy
0x0823A558	rom	sParty_BugCatcherColton
0x0823A570	rom	sParty_BugCatcherGreg
0x0823A590	rom	sParty_BugCatcherJames
0x0823A5A0	rom	sParty_BugCatcherKent
0x0823A5B0	rom	sParty_BugCatcherRobby
0x0823A5C8	rom	sParty_BugCatcherCale
0x0823A5E8	rom	sParty_BugCatcherKeigo
0x0823A600	rom	sParty_BugCatcherElijah
0x0823A608	rom	sParty_BugCatcher2
0x0823A620	rom	sParty_BugCatcherBrent
0x0823A630	rom	sParty_BugCatcherConner
0x0823A648	rom	sParty_LassJanice
0x0823A658	rom	sParty_LassSally
0x0823A668	rom	sParty_LassRobin
0x0823A670	rom	sParty_LassCrissy
0x0823A688	rom	sParty_LassMiriam
0x0823A698	rom	sParty_LassIris
0x0823A6A0	rom	sParty_LassReli
0x0823A6B0	rom	sParty_LassAli
0x0823A6C8	rom	sParty_Lass2
0x0823A6D8	rom	sParty_LassHaley
0x0823A6F0	rom	sParty_LassAnn
0x0823A700	rom	sParty_LassDawn
0x0823A710	rom	sParty_LassPaige
0x0823A720	rom	sParty_LassAndrea
0x0823A738	rom	sParty_LassMegan
0x0823A760	rom	sParty_LassJulia
0x0823A770	rom	sParty_LassKay
0x0823A780	rom	sParty_LassLisa
0x0823A790	rom	sParty_SailorEdmond
0x0823A7A0	rom	sParty_SailorTrevor
0x0823A7B0	rom	sParty_SailorLeonard
0x0823A7B8	rom	sParty_SailorDuncan
0x0823A7D0	rom	sParty_SailorHuey
0x0823A7E0	rom	sParty_SailorDylan
0x0823A7F8	rom	sParty_SailorPhillip
0x0823A800	rom	sParty_SailorDwayne
0x0823A810	rom	sParty_CamperLiam
0x0823A830	rom	sParty_CamperShane
0x0823A840	rom	sParty_CamperEthan
0x0823A848	rom	sParty_CamperRicky
0x0823A850	rom	sParty_CamperJeff
0x0823A860	rom	sParty_Camper2
0x0823A868	rom	sParty_CamperChris
0x0823A878	rom	sParty_CamperDrew
0x0823A898	rom	sParty_PicnickerDiana
0x0823A8A0	rom	sParty_PicnickerNancy
0x0823A8B0	rom	sParty_PicnickerIsabelle
0x0823A8C8	rom	sParty_PicnickerKelsey
0x0823A8D8	rom	sParty_PicnickerAlicia
0x0823A8F8	rom	sParty_PicnickerCaitlin
0x0823A900	rom	sParty_PicnickerHeidi
0x0823A910	rom	sParty_PicnickerCarol
0x0823A920	rom	sParty_PicnickerSofia
0x0823A938	rom	sParty_PicnickerMartha
0x0823A948	rom	sParty_PicnickerTina
0x0823A958	rom	sParty_PicnickerHannah
0x0823A980	rom	sParty_PokemaniacMark
0x0823A990	rom	sParty_PokemaniacHerman
0x0823A9A0	rom	sParty_PokemaniacCooper
0x0823A9B8	rom	sParty_PokemaniacSteve
0x0823A9C8	rom	sParty_PokemaniacWinston
0x0823A9D0	rom	sParty_PokemaniacDawson
0x0823A9E8	rom	sParty_PokemaniacAshton
0x0823A9F8	rom	sParty_SuperNerdJovan
0x0823AA08	rom	sParty_SuperNerdMiguel
0x0823AA20	rom	sParty_SuperNerdAidan
0x0823AA60	rom	sParty_SuperNerdGlenn
0x0823AA78	rom	sParty_SuperNerdLeslie
0x0823AA88	rom	sParty_SuperNerd1
0x0823AAA0	rom	sParty_SuperNerd2
0x0823AAC0	rom	sParty_SuperNerd3
0x0823AAD0	rom	sParty_SuperNerdErik
0x0823AAE8	rom	sParty_SuperNerdAvery
0x0823AB08	rom	sParty_SuperNerdDerek
0x0823AB10	rom	sParty_SuperNerdZac
0x0823AB20	rom	sParty_HikerMarcos
0x0823AB38	rom	sParty_HikerFranklin
0x0823AB48	rom	sParty_HikerNob
0x0823AB68	rom	sParty_HikerWayne
0x0823AB70	rom	sParty_HikerAlan
0x0823AB90	rom	sParty_HikerBrice
0x0823ABA8	rom	sParty_HikerClark
0x0823ABC8	rom	sParty_HikerTrent
0x0823ABD8	rom	sParty_HikerDudley
0x0823AC08	rom	sParty_HikerAllen
0x0823AC18	rom	sParty_HikerEric
0x0823AC28	rom	sParty_HikerLenny
0x0823AC48	rom	sParty_HikerOliver
0x0823AC60	rom	sParty_HikerLucas
0x0823AC80	rom	sParty_BikerJared
0x0823ACB0	rom	sParty_BikerMalik
0x0823ACD0	rom	sParty_BikerErnest
0x0823AD20	rom	sParty_BikerAlex
0x0823AD50	rom	sParty_BikerLao
0x0823AD70	rom	sParty_Biker1
0x0823AD78	rom	sParty_BikerHideo
0x0823AD80	rom	sParty_BikerRuben
0x0823ADB0	rom	sParty_BikerBilly
0x0823ADB8	rom	sParty_BikerNikolas
0x0823ADD8	rom	sParty_BikerJaxon
0x0823ADF8	rom	sParty_BikerWilliam
0x0823AE48	rom	sParty_BikerLukas
0x0823AE88	rom	sParty_BikerIsaac
0x0823AEB8	rom	sParty_BikerGerald
0x0823AED8	rom	sParty_Burglar1
0x0823AEE8	rom	sParty_Burglar2
0x0823AEF0	rom	sParty_Burglar3
0x0823AF08	rom	sParty_BurglarQuinn
0x0823AF20	rom	sParty_BurglarRamon
0x0823AF28	rom	sParty_BurglarDusty
0x0823AF38	rom	sParty_BurglarArnie
0x0823AF48	rom	sParty_Burglar4
0x0823AF58	rom	sParty_BurglarSimon
0x0823AF60	rom	sParty_BurglarLewis
0x0823AF70	rom	sParty_EngineerBaily
0x0823AF80	rom	sParty_EngineerBraxton
0x0823AF88	rom	sParty_EngineerBernie
0x0823AFA0	rom	sParty_FishermanDale
0x0823AFB8	rom	sParty_FishermanBarny
0x0823AFD0	rom	sParty_FishermanNed
0x0823AFE8	rom	sParty_FishermanChip
0x0823AFF8	rom	sParty_FishermanHank
0x0823B000	rom	sParty_FishermanElliot
0x0823B020	rom	sParty_FishermanRonald
0x0823B040	rom	sParty_FishermanClaude
0x0823B050	rom	sParty_FishermanWade
0x0823B080	rom	sParty_FishermanNolan
0x0823B090	rom	sParty_FishermanAndrew
0x0823B0A0	rom	sParty_SwimmerMaleLuis
0x0823B0B0	rom	sParty_SwimmerMaleRichard
0x0823B0C0	rom	sParty_SwimmerMaleReece
0x0823B0D8	rom	sParty_SwimmerMaleMatthew
0x0823B0E8	rom	sParty_SwimmerMaleDouglas
0x0823B108	rom	sParty_SwimmerMaleDavid
0x0823B120	rom	sParty_SwimmerMaleTony
0x0823B130	rom	sParty_SwimmerMaleAxle
0x0823B158	rom	sParty_SwimmerMaleBarry
0x0823B168	rom	sParty_SwimmerMaleDean
0x0823B170	rom	sParty_SwimmerMaleDarrin
0x0823B190	rom	sParty_SwimmerMaleSpencer
0x0823B1A0	rom	sParty_SwimmerMaleJack
0x0823B1A8	rom	sParty_SwimmerMaleJerome
0x0823B1B8	rom	sParty_SwimmerMaleRoland
0x0823B1D0	rom	sParty_CueBallKoji
0x0823B1E8	rom	sParty_CueBallLuke
0x0823B1F8	rom	sParty_CueBallCamron
0x0823B208	rom	sParty_CueBallRaul
0x0823B218	rom	sParty_CueBallIsaiah
0x0823B228	rom	sParty_CueBallZeek
0x0823B230	rom	sParty_CueBallJamal
0x0823B250	rom	sParty_CueBallCorey
0x0823B260	rom	sParty_CueBallChase
0x0823B278	rom	sParty_GamerHugo
0x0823B288	rom	sParty_GamerJasper
0x0823B298	rom	sParty_GamerDirk
0x0823B2A8	rom	sParty_GamerDarian
0x0823B2B8	rom	sParty_GamerStan
0x0823B2D0	rom	sParty_Gamer1
0x0823B2D8	rom	sParty_GamerRich
0x0823B2E8	rom	sParty_BeautyBridget
0x0823B308	rom	sParty_BeautyTamia
0x0823B318	rom	sParty_BeautyLori
0x0823B320	rom	sParty_BeautyLola
0x0823B338	rom	sParty_BeautySheila
0x0823B348	rom	sParty_SwimmerFemaleTiffany
0x0823B350	rom	sParty_SwimmerFemaleNora
0x0823B368	rom	sParty_SwimmerFemaleMelissa
0x0823B378	rom	sParty_BeautyGrace
0x0823B388	rom	sParty_BeautyOlivia
0x0823B398	rom	sParty_BeautyLauren
0x0823B3B0	rom	sParty_SwimmerFemaleAnya
0x0823B3D8	rom	sParty_SwimmerFemaleAlice
0x0823B3E8	rom	sParty_SwimmerFemaleConnie
0x0823B400	rom	sParty_SwimmerFemaleShirley
0x0823B418	rom	sParty_PsychicJohan
0x0823B438	rom	sParty_PsychicTyron
0x0823B448	rom	sParty_PsychicCameron
0x0823B460	rom	sParty_PsychicPreston
0x0823B468	rom	sParty_RockerRandall
0x0823B480	rom	sParty_RockerLuca
0x0823B490	rom	sParty_JugglerDalton
0x0823B4A0	rom	sParty_JugglerNelson
0x0823B4C0	rom	sParty_JugglerKirk
0x0823B4E0	rom	sParty_JugglerShawn
0x0823B4F0	rom	sParty_JugglerGregory
0x0823B500	rom	sParty_JugglerEdward
0x0823B540	rom	sParty_JugglerKayden
0x0823B548	rom	sParty_JugglerNate
0x0823B558	rom	sParty_TamerPhil
0x0823B568	rom	sParty_TamerEdgar
0x0823B580	rom	sParty_TamerJason
0x0823B588	rom	sParty_TamerCole
0x0823B598	rom	sParty_TamerVincent
0x0823B5A8	rom	sParty_TamerJohn
0x0823B5C8	rom	sParty_BirdKeeperSebastian
0x0823B5D8	rom	sParty_BirdKeeperPerry
0x0823B600	rom	sParty_BirdKeeperRobert
0x0823B620	rom	sParty_BirdKeeperDonald
0x0823B628	rom	sParty_BirdKeeperBenny
0x0823B638	rom	sParty_BirdKeeperEdwin
