# Tab-separated: addr	size	region	kind	mode	name
# Generated by tools/import_pokefirered_symbols/import_pokefirered_symbols.py
# LOSSLESS master list of every .sym entry. kind/mode are
# the heuristic classification; re-derive freely.
0x02022988	0x00000002	ewram	data	thumb	gBattle_WIN1H
0x0202298A	0x00000002	ewram	data	thumb	gBattle_WIN1V
0x0202298C	0x0000012C	ewram	data	thumb	gDisplayedStringBattle
0x02022AB8	0x00000010	ewram	data	thumb	gBattleTextBuff1
0x02022AC8	0x00000010	ewram	data	thumb	gBattleTextBuff2
0x02022AD8	0x00000010	ewram	data	thumb	gBattleTextBuff3
0x02022AE8	0x00000064	ewram	data	thumb	sFlickerArray
0x02022B4C	0x00000004	ewram	data	thumb	gBattleTypeFlags
0x02022B50	0x00000001	ewram	data	thumb	gBattleTerrain
0x02022B54	0x00000004	ewram	data	thumb	gUnusedFirstBattleVar1
0x02022B58	0x00000060	ewram	data	thumb	gMultiPartnerParty
0x02022BB8	0x00000004	ewram	data	thumb	gBattleAnimBgTileBuffer
0x02022BBC	0x00000004	ewram	data	thumb	gBattleAnimBgTilemapBuffer
0x02022BC0	0x00000004	ewram	data	thumb	sUnknownDebugSpriteDataBuffer
0x02022BC4	0x00000800	ewram	data	thumb	gBattleBufferA
0x020233C4	0x00000800	ewram	data	thumb	gBattleBufferB
0x02023BC4	0x00000001	ewram	data	thumb	gActiveBattler
0x02023BC8	0x00000004	ewram	data	thumb	gBattleControllerExecFlags
0x02023BCC	0x00000001	ewram	data	thumb	gBattlersCount
0x02023BCE	0x00000008	ewram	data	thumb	gBattlerPartyIndexes
0x02023BD6	0x00000004	ewram	data	thumb	gBattlerPositions
0x02023BDA	0x00000004	ewram	data	thumb	gActionsByTurnOrder
0x02023BDE	0x00000004	ewram	data	thumb	gBattlerByTurnOrder
0x02023BE2	0x00000001	ewram	data	thumb	gCurrentActionFuncId
0x02023BE2	0x00000001	ewram	data	thumb	gCurrentTurnActionNumber
0x02023BE4	0x00000160	ewram	data	thumb	gBattleMons
0x02023D44	0x00000004	ewram	data	thumb	gBattlerSpriteIds
0x02023D48	0x00000001	ewram	data	thumb	gChosenMovePos
0x02023D48	0x00000001	ewram	data	thumb	gCurrMovePos
0x02023D4A	0x00000002	ewram	data	thumb	gCurrentMove
0x02023D4C	0x00000002	ewram	data	thumb	gChosenMove
0x02023D4E	0x00000002	ewram	data	thumb	gCalledMove
0x02023D50	0x00000004	ewram	data	thumb	gBattleMoveDamage
0x02023D54	0x00000004	ewram	data	thumb	gHpDealt
0x02023D58	0x00000010	ewram	data	thumb	gTakenDmg
0x02023D68	0x00000002	ewram	data	thumb	gLastUsedItem
0x02023D6A	0x00000001	ewram	data	thumb	gBattlerAttacker
0x02023D6A	0x00000001	ewram	data	thumb	gLastUsedAbility
0x02023D6C	0x00000001	ewram	data	thumb	gBattlerFainted
0x02023D6C	0x00000001	ewram	data	thumb	gBattlerTarget
0x02023D6E	0x00000001	ewram	data	thumb	gEffectBattler
0x02023D6E	0x00000001	ewram	data	thumb	gPotentialItemEffectBattler
0x02023D70	0x00000001	ewram	data	thumb	gAbsentBattlerFlags
0x02023D70	0x00000001	ewram	data	thumb	gCritMultiplier
0x02023D72	0x00000001	ewram	data	thumb	gMultiHitCounter
0x02023D74	0x00000004	ewram	data	thumb	gBattlescriptCurrInstr
0x02023D78	0x00000004	ewram	data	thumb	gUnusedBattleMainVar
0x02023D7C	0x00000004	ewram	data	thumb	gChosenActionByBattler
0x02023D80	0x00000010	ewram	data	thumb	gSelectionBattleScripts
0x02023D90	0x00000008	ewram	data	thumb	gLastPrintedMoves
0x02023D98	0x00000008	ewram	data	thumb	gLastMoves
0x02023DA0	0x00000008	ewram	data	thumb	gLastLandedMoves
0x02023DA8	0x00000008	ewram	data	thumb	gLastHitByType
0x02023DB0	0x00000008	ewram	data	thumb	gLastResultingMoves
0x02023DB8	0x00000008	ewram	data	thumb	gLockedMoves
0x02023DC0	0x00000004	ewram	data	thumb	gLastHitBy
0x02023DC4	0x00000008	ewram	data	thumb	gChosenMoveByBattler
0x02023DCC	0x00000001	ewram	data	thumb	gMoveResultFlags
0x02023DD0	0x00000004	ewram	data	thumb	gHitMarker
0x02023DD4	0x00000004	ewram	data	thumb	sUnusedBattlersArray
0x02023DD8	0x00000004	ewram	data	thumb	gTakenDmgByBattler
0x02023DDC	0x00000001	ewram	data	thumb	gUnusedFirstBattleVar2
0x02023DDE	0x00000004	ewram	data	thumb	gSideStatuses
0x02023DE4	0x00000018	ewram	data	thumb	gSideTimers
0x02023DFC	0x00000010	ewram	data	thumb	gStatuses3
0x02023E0C	0x00000070	ewram	data	thumb	gDisableStructs
0x02023E7C	0x00000002	ewram	data	thumb	gPauseCounterBattle
0x02023E7E	0x00000002	ewram	data	thumb	gPaydayMoney
0x02023E80	0x00000002	ewram	data	thumb	gRandomTurnNumber
0x02023E82	0x00000008	ewram	data	thumb	gBattleCommunication
0x02023E8A	0x00000001	ewram	data	thumb	gBattleOutcome
0x02023E8C	0x00000040	ewram	data	thumb	gProtectStructs
0x02023ECC	0x00000050	ewram	data	thumb	gSpecialStatuses
0x02023F1C	0x00000002	ewram	data	thumb	gBattleWeather
0x02023F20	0x0000002C	ewram	data	thumb	gWishFutureKnock
0x02023F4C	0x00000002	ewram	data	thumb	gIntroSlideFlags
0x02023F4E	0x00000002	ewram	data	thumb	gSentPokesToOpponent
0x02023F50	0x00000002	ewram	data	thumb	gDynamicBasePower
0x02023F52	0x00000002	ewram	data	thumb	gExpShareExp
0x02023F54	0x00000070	ewram	data	thumb	gEnigmaBerries
0x02023FC4	0x00000024	ewram	data	thumb	gBattleScripting
0x02023FE8	0x00000004	ewram	data	thumb	gBattleStruct
0x02023FEC	0x00000004	ewram	data	thumb	gLinkBattleSendBuffer
0x02023FF0	0x00000004	ewram	data	thumb	gLinkBattleRecvBuffer
0x02023FF4	0x00000004	ewram	data	thumb	gBattleResources
0x02023FF8	0x00000004	ewram	data	thumb	gActionSelectionCursor
0x02023FFC	0x00000004	ewram	data	thumb	gMoveSelectionCursor
0x02024000	0x00000004	ewram	data	thumb	gBattlerStatusSummaryTaskId
0x02024004	0x00000001	ewram	data	thumb	gBattlerInMenuId
0x02024004	0x00000001	ewram	data	thumb	gDoingBattleAnim
0x02024008	0x00000010	ewram	data	thumb	gTransformedPersonalities
0x02024018	0x00000004	ewram	data	thumb	gBattleSpritesDataPtr
0x0202401C	0x00000004	ewram	data	thumb	gMonSpritesGfxPtr
0x02024020	0x00000002	ewram	data	thumb	gBattleMovePower
0x02024022	0x00000002	ewram	data	thumb	gMoveToLearn
0x02024024	0x00000004	ewram	data	thumb	gBattleMonForms
0x02024028	0x00000001	ewram	data	thumb	gPlayerPartyCount
0x02024028	0x00000001	ewram	data	thumb	sLearningMoveTableID
0x0202402A	0x00000001	ewram	data	thumb	gEnemyPartyCount
0x0202402C	0x00000258	ewram	data	thumb	gEnemyParty
0x02024284	0x00000258	ewram	data	thumb	gPlayerParty
0x020244DC	0x00000018	ewram	data	thumb	gMultiuseSpriteTemplate
0x020244F4	0x00000004	ewram	data	thumb	sMonSpritesGfxManager
0x020244F8	0x00000064	ewram	data	thumb	sHatchedEggLevelUpMoves
0x0202455C	0x00000008	ewram	data	thumb	sHatchedEggFatherMoves
0x02024564	0x00000008	ewram	data	thumb	sHatchedEggFinalMoves
0x0202456C	0x00000014	ewram	data	thumb	sHatchedEggEggMoves
0x02024580	0x00000008	ewram	data	thumb	sHatchedEggMotherMoves
0x02024588	0x00000F24	ewram	data	thumb	gSaveBlock2
0x020254AC	0x00000080	ewram	data	thumb	gSaveBlock2_DMA
0x0202552C	0x00003D68	ewram	data	thumb	gSaveBlock1
0x02029294	0x00000080	ewram	data	thumb	gSaveBlock1_DMA
0x02029314	0x000083D0	ewram	data	thumb	gPokemonStorage
0x020316E4	0x00000080	ewram	data	thumb	gSaveBlock3_DMA
0x02031764	0x00000528	ewram	data	thumb	gLoadedSaveData
0x02031C8C	0x00000004	ewram	data	thumb	gLastEncryptionKey
0x02031C90	0x00000004	ewram	data	thumb	sMenuTextTileBuffer
0x02031C94	0x00000038	ewram	data	thumb	sMenuTextTileBuffers
0x02031CCC	0x000000D8	ewram	data	thumb	gLinkPartnerMail
0x02031DA4	0x00000002	ewram	data	thumb	gSelectedTradeMonPositions
0x02031DA8	0x00000004	ewram	data	thumb	sTradeMenu
0x02031DAC	0x00000004	ewram	data	thumb	sTradeAnim
0x02031DB0	0x00000001	ewram	data	thumb	gDifferentSaveFile
0x02031DB4	0x00000008	ewram	data	thumb	gLastUsedWarp
0x02031DBC	0x00000008	ewram	data	thumb	sWarpDestination
0x02031DC4	0x00000008	ewram	data	thumb	sFixedDiveWarp
0x02031DCC	0x00000008	ewram	data	thumb	sFixedHoleWarp
0x02031DD4	0x00000004	ewram	data	thumb	sInitialPlayerAvatarState
0x02031DD8	0x00000001	ewram	data	thumb	gDisableMapMusicChangeOnMapLoad
0x02031DDA	0x00000002	ewram	data	thumb	sAmbientCrySpecies
0x02031DDC	0x00000001	ewram	data	thumb	sIsAmbientCryWaterMon
0x02031DE0	0x00000001	ewram	data	thumb	gExitStairsMovementDisabled
0x02031DE4	0x00000004	ewram	data	thumb	sCreditsOverworld_Script
0x02031DE8	0x00000002	ewram	data	thumb	sCreditsOverworld_CmdLength
0x02031DEA	0x00000002	ewram	data	thumb	sCreditsOverworld_CmdIndex
0x02031DEC	0x00000010	ewram	data	thumb	gLinkPlayerObjectEvents
0x02031DFC	0x00005000	ewram	data	thumb	gBackupMapData
0x02036DFC	0x0000001C	ewram	data	thumb	gMapHeader
0x02036E18	0x0000000C	ewram	data	thumb	gCamera
0x02036E24	0x00000004	ewram	data	thumb	gMapConnectionFlags
0x02036E28	0x00000001	ewram	data	thumb	gGlobalFieldTintMode
0x02036E2C	0x00000001	ewram	data	thumb	gBikeCameraAheadPanback
0x02036E30	0x00000004	ewram	data	thumb	sPlayerObjectPtr
0x02036E34	0x00000001	ewram	data	thumb	sTeleportSavedFacingDirection
0x02036E38	0x00000240	ewram	data	thumb	gObjectEvents
0x02037078	0x00000020	ewram	data	thumb	gPlayerAvatar
0x02037098	0x00000001	ewram	data	thumb	sCurrentReflectionType
0x0203709A	0x00000002	ewram	data	thumb	sCurrentSpecialObjectPaletteTag
0x0203709C	0x00000001	ewram	data	thumb	sMessageBoxType
0x020370A0	0x00000001	ewram	data	thumb	gWalkAwayFromSignInhibitTimer
0x020370A4	0x00000004	ewram	data	thumb	gRamScriptRetAddr
0x020370A8	0x00000004	ewram	data	thumb	sAddressOffset
0x020370AC	0x00000001	ewram	data	thumb	sQuestLogWaitButtonPressTimer
0x020370AE	0x00000002	ewram	data	thumb	sPauseCounter
0x020370B0	0x00000002	ewram	data	thumb	sMovingNpcId
0x020370B2	0x00000002	ewram	data	thumb	sMovingNpcMapGroup
0x020370B4	0x00000002	ewram	data	thumb	sMovingNpcMapNum
0x020370B6	0x00000002	ewram	data	thumb	sFieldEffectScriptId
0x020370B8	0x00000002	ewram	data	thumb	gSpecialVar_0x8000
0x020370BA	0x00000002	ewram	data	thumb	gSpecialVar_0x8001
0x020370BC	0x00000002	ewram	data	thumb	gSpecialVar_0x8002
0x020370BE	0x00000002	ewram	data	thumb	gSpecialVar_0x8003
0x020370C0	0x00000002	ewram	data	thumb	gSpecialVar_0x8004
0x020370C2	0x00000002	ewram	data	thumb	gSpecialVar_0x8005
0x020370C4	0x00000002	ewram	data	thumb	gSpecialVar_0x8006
0x020370C6	0x00000002	ewram	data	thumb	gSpecialVar_0x8007
0x020370C8	0x00000002	ewram	data	thumb	gSpecialVar_0x8008
0x020370CA	0x00000002	ewram	data	thumb	gSpecialVar_0x8009
0x020370CC	0x00000002	ewram	data	thumb	gSpecialVar_0x800A
0x020370CE	0x00000002	ewram	data	thumb	gSpecialVar_0x800B
0x020370D0	0x00000002	ewram	data	thumb	gSpecialVar_Result
0x020370D2	0x00000002	ewram	data	thumb	gSpecialVar_LastTalked
0x020370D4	0x00000002	ewram	data	thumb	gSpecialVar_Facing
0x020370D6	0x00000002	ewram	data	thumb	gSpecialVar_MonBoxId
0x020370D8	0x00000002	ewram	data	thumb	gSpecialVar_MonBoxPos
0x020370DA	0x00000002	ewram	data	thumb	gSpecialVar_TextColor
0x020370DC	0x00000002	ewram	data	thumb	gSpecialVar_PrevTextColor
0x020370DE	0x00000002	ewram	data	thumb	gSpecialVar_0x8014
0x020370E0	0x00000010	ewram	data	thumb	sSpecialFlags
0x020370F0	0x00000004	ewram	data	thumb	sStartMenuCallback
0x020370F4	0x00000001	ewram	data	thumb	sNumStartMenuItems
0x020370F4	0x00000001	ewram	data	thumb	sStartMenuCursorPos
0x020370F6	0x00000009	ewram	data	thumb	sStartMenuOrder
0x020370FE	0x00000002	ewram	data	thumb	sDrawStartMenuState
0x02037100	0x00000001	ewram	data	thumb	sSafariZoneStatsWindowId
0x02037104	0x00000001	ewram	data	thumb	sSaveStatsWindowId
0x02037108	0x000000F0	ewram	data	thumb	sTilesetDMA3TransferBuffer
0x020371F8	0x00000400	ewram	data	thumb	gPlttBufferUnfaded
0x020375F8	0x00000400	ewram	data	thumb	gPlttBufferFaded
0x020379F8	0x000000C0	ewram	data	thumb	sPaletteStructs
0x02037AB8	0x00000010	ewram	data	thumb	gPaletteFade
0x02037AC8	0x00000004	ewram	data	thumb	sPlttBufferTransferPending
0x02037ACC	0x00000400	ewram	data	thumb	gPaletteDecompressionBuffer
0x02037ECC	0x00000004	ewram	data	thumb	gMPlay_PokemonCry
0x02037ED0	0x00000001	ewram	data	thumb	gPokemonCryBGMDuckingCounter
0x02037ED4	0x00000004	ewram	data	thumb	sBattleAnimScriptPtr
0x02037ED8	0x00000004	ewram	data	thumb	sBattleAnimScriptRetAddr
0x02037EDC	0x00000004	ewram	data	thumb	gAnimScriptCallback
0x02037EE0	0x00000001	ewram	data	thumb	gAnimScriptActive
0x02037EE0	0x00000001	ewram	data	thumb	sAnimFramesToWait
0x02037EE2	0x00000001	ewram	data	thumb	gAnimSoundTaskCount
0x02037EE2	0x00000001	ewram	data	thumb	gAnimVisualTaskCount
0x02037EE4	0x00000004	ewram	data	thumb	gAnimDisableStructPtr
0x02037EE8	0x00000004	ewram	data	thumb	gAnimMoveDmg
0x02037EEC	0x00000002	ewram	data	thumb	gAnimMovePower
0x02037EEE	0x00000010	ewram	data	thumb	sAnimSpriteIndexArray
0x02037EFE	0x00000001	ewram	data	thumb	gAnimFriendship
0x02037F00	0x00000002	ewram	data	thumb	gWeatherMoveAnim
0x02037F02	0x00000010	ewram	data	thumb	gBattleAnimArgs
0x02037F12	0x00000002	ewram	data	thumb	sSoundAnimFramesToWait
0x02037F14	0x00000002	ewram	data	thumb	sMonAnimTaskIdArray
0x02037F16	0x00000001	ewram	data	thumb	gAnimMoveTurn
0x02037F16	0x00000001	ewram	data	thumb	sAnimBackgroundFadeState
0x02037F18	0x00000002	ewram	data	thumb	sAnimMoveIndex
0x02037F1A	0x00000001	ewram	data	thumb	gBattleAnimAttacker
0x02037F1A	0x00000001	ewram	data	thumb	gBattleAnimTarget
0x02037F1C	0x00000008	ewram	data	thumb	gAnimBattlerSpecies
0x02037F24	0x00000001	ewram	data	thumb	gAnimCustomPanning
0x02037F28	0x00000004	ewram	data	thumb	sAnimTaskAffineAnim
0x02037F2C	0x00000004	ewram	data	thumb	sUnused
0x02037F30	0x00000001	ewram	data	thumb	sTitleScreenTimerTaskId
0x02037F34	0x00000750	ewram	data	thumb	sWeather
0x02038684	0x00000020	ewram	data	thumb	sFieldEffectPaletteGammaTypes
0x020386A4	0x00000004	ewram	data	thumb	sPaletteGammaTypes
0x020386A8	0x00000002	ewram	data	thumb	sDroughtFrameDelay
0x020386AC	0x00000002	ewram	data	thumb	sTrainerBattleMode
0x020386AE	0x00000002	ewram	data	thumb	gTrainerBattleOpponent_A
0x020386B0	0x00000002	ewram	data	thumb	sTrainerObjectEventLocalId
0x020386B4	0x00000004	ewram	data	thumb	sTrainerAIntroSpeech
0x020386B8	0x00000004	ewram	data	thumb	sTrainerADefeatSpeech
0x020386BC	0x00000004	ewram	data	thumb	sTrainerVictorySpeech
0x020386C0	0x00000004	ewram	data	thumb	sTrainerCannotBattleSpeech
0x020386C4	0x00000004	ewram	data	thumb	sTrainerBattleEndScript
0x020386C8	0x00000004	ewram	data	thumb	sTrainerABattleScriptRetAddr
0x020386CC	0x00000002	ewram	data	thumb	sRivalBattleFlags
0x020386D0	0x0000000C	ewram	data	thumb	sWildEncounterData
0x020386DC	0x00000001	ewram	data	thumb	sWildEncountersDisabled
0x020386E0	0x00000020	ewram	data	thumb	gFieldEffectArguments
0x02038700	0x00000F00	ewram	data	thumb	gScanlineEffectRegBuffers
0x02039600	0x0000001C	ewram	data	thumb	gScanlineEffect
0x0203961C	0x00000001	ewram	data	thumb	sShouldStopWaveTask
0x02039620	0x00000004	ewram	data	thumb	sOptionMenuPtr
0x02039624	0x00000180	ewram	data	thumb	gTrainerCards
0x020397A4	0x00000004	ewram	data	thumb	sTrainerCardDataPtr
0x020397A8	0x00000001	ewram	data	thumb	sPreviousBoxOption
0x020397AC	0x00000004	ewram	data	thumb	sChooseBoxMenu
0x020397B0	0x00000004	ewram	data	thumb	gStorage
0x020397B4	0x00000001	ewram	data	thumb	sCurrentBoxOption
0x020397B4	0x00000001	ewram	data	thumb	sInPartyMenu
0x020397B6	0x00000001	ewram	data	thumb	sDepositBoxId
0x020397B6	0x00000001	ewram	data	thumb	sWhichToReshow
0x020397B8	0x00000001	ewram	data	thumb	sLastUsedBox
0x020397BA	0x00000002	ewram	data	thumb	sMovingItemId
0x020397BC	0x00000064	ewram	data	thumb	sMonBeingCarried
0x02039820	0x00000001	ewram	data	thumb	sCursorArea
0x02039820	0x00000001	ewram	data	thumb	sCursorPosition
0x02039822	0x00000001	ewram	data	thumb	sIsMonBeingMoved
0x02039822	0x00000001	ewram	data	thumb	sMovingMonOrigBoxId
0x02039824	0x00000001	ewram	data	thumb	sInMultiMoveMode
0x02039824	0x00000001	ewram	data	thumb	sMovingMonOrigBoxPos
0x02039826	0x00000001	ewram	data	thumb	sSavedCursorPosition
0x02039828	0x00000004	ewram	data	thumb	sMultiMove
0x0203982C	0x00000004	ewram	data	thumb	sUnkUtil
0x02039830	0x00000040	ewram	data	thumb	sMovementScripts
0x02039870	0x00000004	ewram	data	thumb	sCutGrassSpriteArrayPtr
0x02039874	0x00000001	ewram	data	thumb	sScheduleOpenDottedHole
0x02039878	0x0000000C	ewram	data	thumb	sItemMenuIconSpriteIds
0x02039884	0x00000004	ewram	data	thumb	sItemIconTilesBuffer
0x02039888	0x00000004	ewram	data	thumb	sItemIconTilesBufferPadded
0x0203988C	0x00000028	ewram	data	thumb	gBagPockets
0x020398B4	0x00000080	ewram	data	thumb	sViewportObjectEvents
0x02039934	0x0000001C	ewram	data	thumb	sShopData
0x02039950	0x00000001	ewram	data	thumb	sShopMenuWindowId
0x02039954	0x00000004	ewram	data	thumb	gShopTilemapBuffer1
0x02039958	0x00000004	ewram	data	thumb	gShopTilemapBuffer2
0x0203995C	0x00000004	ewram	data	thumb	gShopTilemapBuffer3
0x02039960	0x00000004	ewram	data	thumb	gShopTilemapBuffer4
0x02039964	0x00000004	ewram	data	thumb	sShopMenuListMenu
0x02039968	0x00000004	ewram	data	thumb	sShopMenuItemStrings
0x0203996C	0x00000018	ewram	data	thumb	sHistory
0x02039984	0x00000001	ewram	data	thumb	sEscalatorTaskId
0x02039988	0x00000001	ewram	data	thumb	sDelay
0x0203998C	0x00000004	ewram	data	thumb	sNamingScreen
0x02039990	0x00000001	ewram	data	thumb	sMoneyBoxWindowId
0x02039994	0x00000001	ewram	data	thumb	gNumSafariBalls
0x02039996	0x00000002	ewram	data	thumb	gSafariZoneStepCounter
0x02039998	0x00000004	ewram	data	thumb	sItemUseOnFieldCB
0x0203999C	0x00000008	ewram	data	thumb	sFrenzyPlantRootData
0x020399A4	0x0000000E	ewram	data	thumb	sUnusedOverheatData
0x020399B4	0x00000004	ewram	data	thumb	sAnimStatsChangeData
0x020399B8	0x00000002	ewram	data	thumb	sBgCnt
0x020399BC	0x00000004	ewram	data	thumb	sEasyChatSelectionData
0x020399C0	0x00000004	ewram	data	thumb	sMenu
0x020399C4	0x00000004	ewram	data	thumb	sMailViewResources
0x020399C8	0x00000004	ewram	data	thumb	sYesNo
0x020399CC	0x00000004	ewram	data	thumb	sMessageNextTask
0x020399D0	0x00000001	ewram	data	thumb	sMessageWindowId
0x020399D4	0x00000004	ewram	data	thumb	sRegionMap
0x020399D8	0x00000004	ewram	data	thumb	sSwitchMapMenu
0x020399DC	0x00000004	ewram	data	thumb	sDungeonMapPreview
0x020399E0	0x00000004	ewram	data	thumb	sMapOpenCloseAnim
0x020399E4	0x00000004	ewram	data	thumb	sMapCursor
0x020399E8	0x00000004	ewram	data	thumb	sPlayerIcon
0x020399EC	0x00000004	ewram	data	thumb	sMapIcons
0x020399F0	0x0000000C	ewram	data	thumb	sRegionMapGpuRegs
0x020399FC	0x00000004	ewram	data	thumb	sFlyMap
0x02039A00	0x00000004	ewram	data	thumb	sAIScriptPtr
0x02039A04	0x00000008	ewram	data	thumb	gPlayerFacingPosition
0x02039A0C	0x00000001	ewram	data	thumb	sElevatorCurrentFloorWindowId
0x02039A0E	0x00000002	ewram	data	thumb	sElevatorScroll
0x02039A10	0x00000002	ewram	data	thumb	sElevatorCursorPos
0x02039A14	0x00000004	ewram	data	thumb	sListMenuItems
0x02039A18	0x00000002	ewram	data	thumb	sListMenuLastScrollPosition
0x02039A1A	0x00000001	ewram	data	thumb	sBrailleTextCursorSpriteID
0x02039A1A	0x00000001	ewram	data	thumb	sPCBoxToSendMon
0x02039A1C	0x00000004	ewram	data	thumb	sBg3TilemapBuffer_p
0x02039A20	0x00000004	ewram	data	thumb	sEvoStructPtr
0x02039A24	0x00000004	ewram	data	thumb	sBgAnimPal
0x02039A28	0x00000001	ewram	data	thumb	sCoinsWindowId
0x02039A2C	0x00000004	ewram	data	thumb	sTransitionData
0x02039A30	0x00000004	ewram	data	thumb	sBattlerAbilities
0x02039A34	0x00000004	ewram	data	thumb	sBattleMsgDataPtr
0x02039A38	0x00001000	ewram	data	thumb	gSaveDataBuffer
0x0203AA38	0x00000004	ewram	data	thumb	gSaveUnusedVar2
0x0203AA3C	0x00000074	ewram	data	thumb	sMysteryEventScriptContext
0x0203AAB0	0x00000004	ewram	data	thumb	sPlttBufferBak
0x0203AAB4	0x00000004	ewram	data	thumb	sMoveRelearner
0x0203AAB8	0x00000002	ewram	data	thumb	sSpecialVar_0x8004_Copy
0x0203AABC	0x00000004	ewram	data	thumb	sItemOrder
0x0203AAC0	0x00000001	ewram	data	thumb	sTopMenuItemCount
0x0203AAC4	0x00000010	ewram	data	thumb	gPlayerPcMenuManager
0x0203AAD4	0x0000002C	ewram	data	thumb	sGcmb
0x0203AB00	0x00000002	ewram	data	thumb	sUnusedScene3Var0
0x0203AB02	0x00000002	ewram	data	thumb	sUnusedScene3Var1
0x0203AB04	0x00000002	ewram	data	thumb	sNidorinoJumpMult
0x0203AB06	0x00000002	ewram	data	thumb	sNidorinoAnimDelayTime
0x0203AB08	0x00000002	ewram	data	thumb	sNidorinoJumpDiv
0x0203AB0A	0x00000002	ewram	data	thumb	sNidorinoRecoilReturnTime
0x0203AB0C	0x00000002	ewram	data	thumb	sNidorinoUnusedVar
0x0203AB0E	0x00000002	ewram	data	thumb	sStarSpeedX
0x0203AB10	0x00000002	ewram	data	thumb	sStarSpeedY
0x0203AB12	0x00000002	ewram	data	thumb	sStarSparklesXmodMask
