# addr	region	name  (STT_OBJECT in ROM)
0x0821C1BC	rom	sAnim_ConstrictBinding_Flipped
0x0821C1D0	rom	sAnims_ConstrictBinding
0x0821C1D8	rom	sAffineAnim_ConstrictBinding
0x0821C1F8	rom	sAffineAnim_ConstrictBinding_Flipped
0x0821C218	rom	sAffineAnims_ConstrictBinding
0x0821C220	rom	gConstrictBindingSpriteTemplate
0x0821C238	rom	sMimicOrbAffineAnimCmds1
0x0821C250	rom	sMimicOrbAffineAnimCmds2
0x0821C260	rom	sMimicOrbAffineAnimTable
0x0821C268	rom	gMimicOrbSpriteTemplate
0x0821C280	rom	sIngrainRootAnimCmds1
0x0821C294	rom	sIngrainRootAnimCmds2
0x0821C2A8	rom	sIngrainRootAnimCmds3
0x0821C2B8	rom	sIngrainRootAnimCmds4
0x0821C2C8	rom	sIngrainRootAnimTable
0x0821C2D8	rom	gIngrainRootSpriteTemplate
0x0821C2F0	rom	gFrenzyPlantRootSpriteTemplate
0x0821C308	rom	sIngrainOrbAnimCmds
0x0821C314	rom	sIngrainOrbAnimTable
0x0821C318	rom	gIngrainOrbSpriteTemplate
0x0821C330	rom	sFallingBagAnimCmds
0x0821C338	rom	sFallingBagAnimTable
0x0821C33C	rom	sFallingBagAffineAnimCmds1
0x0821C35C	rom	sFallingBagAffineAnimCmds2
0x0821C394	rom	sFallingBagAffineAnimTable
0x0821C39C	rom	gPresentSpriteTemplate
0x0821C3B4	rom	gKnockOffItemSpriteTemplate
0x0821C3CC	rom	sPresentHealParticleAnimCmds
0x0821C3E0	rom	sPresentHealParticleAnimTable
0x0821C3E4	rom	gPresentHealParticleSpriteTemplate
0x0821C3FC	rom	gItemStealSpriteTemplate
0x0821C414	rom	sTrickBagAffineAnimCmds1
0x0821C424	rom	sTrickBagAffineAnimCmds2
0x0821C464	rom	sTrickBagAffineAnimTable
0x0821C474	rom	gTrickBagSpriteTemplate
0x0821C48C	rom	gTrickBagCoordinates
0x0821C4B0	rom	sLeafBladeAnimCmds1
0x0821C4B8	rom	sLeafBladeAnimCmds2
0x0821C4C0	rom	sLeafBladeAnimCmds3
0x0821C4C8	rom	sLeafBladeAnimCmds4
0x0821C4D0	rom	sLeafBladeAnimCmds5
0x0821C4D8	rom	sLeafBladeAnimCmds6
0x0821C4E0	rom	sLeafBladeAnimCmds7
0x0821C4E8	rom	sLeafBladeAnimTable
0x0821C504	rom	gLeafBladeSpriteTemplate
0x0821C51C	rom	sAromatherapyBigFlowerAffineAnimCmds
0x0821C534	rom	sAromatherapyBigFlowerAffineAnimTable
0x0821C538	rom	gAromatherapySmallFlowerSpriteTemplate
0x0821C550	rom	gAromatherapyBigFlowerSpriteTemplate
0x0821C568	rom	sSilverWindBigSparkAffineAnimCmds
0x0821C580	rom	sSilverWindMediumSparkAffineAnimCmds
0x0821C598	rom	sSilverWindSmallSparkAffineAnimCmds
0x0821C5B0	rom	sSilverWindBigSparkAffineAnimTable
0x0821C5B4	rom	sSilverWindMediumSparkAffineAnimTable
0x0821C5B8	rom	sSilverWindSmallSparkAffineAnimTable
0x0821C5BC	rom	gSilverWindBigSparkSpriteTemplate
0x0821C5D4	rom	gSilverWindMediumSparkSpriteTemplate
0x0821C5EC	rom	gSilverWindSmallSparkSpriteTemplate
0x0821C604	rom	sMagicalLeafBlendColors
0x0821C614	rom	gNeedleArmSpikeSpriteTemplate
0x0821C62C	rom	sAnim_Whip
0x0821C640	rom	sAnim_Whip_Flipped
0x0821C654	rom	sAnims_Whip
0x0821C65C	rom	gSlamHitSpriteTemplate
0x0821C674	rom	gVineWhipSpriteTemplate
0x0821C68C	rom	sAnim_SlidingHit
0x0821C6A4	rom	sAnims_SlidingHit
0x0821C6A8	rom	sSlidingHit1SpriteTemplate
0x0821C6C0	rom	sSlidingHit2SpriteTemplate
0x0821C6D8	rom	sAffineAnim_FlickeringPunch_Normal
0x0821C6E8	rom	sAffineAnim_FlickeringPunch_TurnedTopLeft
0x0821C6F8	rom	sAffineAnim_FlickeringPunch_TurnedLeft
0x0821C708	rom	sAffineAnim_FlickeringPunch_TurnedBottomLeft
0x0821C718	rom	sAffineAnim_FlickeringPunch_UpsideDown
0x0821C728	rom	sAffineAnim_FlickeringPunch_TurnedBottomRight
0x0821C738	rom	sAffineAnim_FlickeringPunch_TurnedRight
0x0821C748	rom	sAffineAnim_FlickeringPunch_TurnedTopRight
0x0821C758	rom	sAffineAnims_FlickeringPunch
0x0821C778	rom	sFlickeringPunchSpriteTemplate
0x0821C790	rom	sCuttingSliceAnimCmds
0x0821C7A4	rom	sCuttingSliceAnimTable
0x0821C7A8	rom	gCuttingSliceSpriteTemplate
0x0821C7C0	rom	gAirCutterSliceSpriteTemplate
0x0821C7D8	rom	sAnim_CirclingMusicNote_Eighth
0x0821C7E0	rom	sAnim_CirclingMusicNote_BeamedEighth
0x0821C7E8	rom	sAnim_CirclingMusicNote_SlantedBeamedEighth
0x0821C7F0	rom	sAnim_CirclingMusicNote_Quarter
0x0821C7F8	rom	sAnim_CirclingMusicNote_QuarterRest
0x0821C800	rom	sAnim_CirclingMusicNote_EighthRest
0x0821C808	rom	sAnim_CirclingMusicNote_Eighth_Flipped
0x0821C810	rom	sAnim_CirclingMusicNote_BeamedEighth_Flipped
0x0821C818	rom	sAnim_CirclingMusicNote_SlantedBeamedEighth_Flipped
0x0821C820	rom	sAnim_CirclingMusicNote_Quarter_Flipped
0x0821C828	rom	sAnims_CirclingMusicNote
0x0821C850	rom	sCirclingMusicNoteSpriteTemplate
0x0821C868	rom	gProtectSpriteTemplate
0x0821C880	rom	sMilkBottleAffineAnimCmds1
0x0821C890	rom	sMilkBottleAffineAnimCmds2
0x0821C8C0	rom	sMilkBottleAffineAnimTable
0x0821C8C8	rom	gMilkBottleSpriteTemplate
0x0821C8E0	rom	sGrantingStarsAnimCmds
0x0821C904	rom	sGrantingStarsAnimTable
0x0821C908	rom	gGrantingStarsSpriteTemplate
0x0821C920	rom	gSparklingStarsSpriteTemplate
0x0821C938	rom	sAnim_BubbleBurst
0x0821C95C	rom	sAnim_BubbleBurst_Flipped
0x0821C980	rom	sAnims_BubbleBurst
0x0821C988	rom	sBubbleBurstSpriteTemplate
0x0821C9A0	rom	sSleepLetterZAnimCmds
0x0821C9A8	rom	sSleepLetterZAnimTable
0x0821C9AC	rom	sSleepLetterZAffineAnimCmds1
0x0821C9C4	rom	sSleepLetterZAffineAnimCmds1_2
0x0821C9DC	rom	sSleepLetterZAffineAnimCmds2
0x0821C9F4	rom	sSleepLetterZAffineAnimCmds2_2
0x0821CA0C	rom	sSleepLetterZAffineAnimTable
0x0821CA14	rom	gSleepLetterZSpriteTemplate
0x0821CA2C	rom	gLockOnTargetSpriteTemplate
0x0821CA44	rom	gLockOnMoveTargetSpriteTemplate
0x0821CA5C	rom	sInclineMonCoordTable
0x0821CA64	rom	gBowMonSpriteTemplate
0x0821CA7C	rom	sTipMonSpriteTemplate
0x0821CA94	rom	sSlashSliceAnimCmds1
0x0821CAA8	rom	sSlashSliceAnimCmds2
0x0821CAB0	rom	sSlashSliceAnimTable
0x0821CAB8	rom	gSlashSliceSpriteTemplate
0x0821CAD0	rom	gFalseSwipeSliceSpriteTemplate
0x0821CAE8	rom	gFalseSwipePositionedSliceSpriteTemplate
0x0821CB00	rom	sEndureEnergyAnimCmds
0x0821CB14	rom	sEndureEnergyAnimTable
0x0821CB18	rom	gEndureEnergySpriteTemplate
0x0821CB30	rom	sSharpenSphereAnimCmds
0x0821CB6C	rom	sSharpenSphereAnimTable
0x0821CB70	rom	gSharpenSphereSpriteTemplate
0x0821CB88	rom	gOctazookaBallSpriteTemplate
0x0821CBA0	rom	sOctazookaAnimCmds
0x0821CBB8	rom	sOctazookaAnimTable
0x0821CBBC	rom	gOctazookaSmokeSpriteTemplate
0x0821CBD4	rom	sConversionAnimCmds
0x0821CBE8	rom	sConversionAnimTable
0x0821CBEC	rom	sConversionAffineAnimCmds
0x0821CBFC	rom	sConversionAffineAnimTable
0x0821CC00	rom	gConversionSpriteTemplate
0x0821CC18	rom	sConversion2AnimCmds
0x0821CC2C	rom	sConversion2AnimTable
0x0821CC30	rom	gConversion2SpriteTemplate
0x0821CC48	rom	gMoonSpriteTemplate
0x0821CC60	rom	sMoonlightSparkleAnimCmds
0x0821CC74	rom	sMoonlightSparkleAnimTable
0x0821CC78	rom	gMoonlightSparkleSpriteTemplate
0x0821CC90	rom	sHealingBlueStarAnimCmds
0x0821CCB4	rom	sHealingBlueStarAnimTable
0x0821CCB8	rom	gHealingBlueStarSpriteTemplate
0x0821CCD0	rom	gHornHitSpriteTemplate
0x0821CCE8	rom	sSuperFangAnimCmds
0x0821CCFC	rom	sSuperFangAnimTable
0x0821CD00	rom	gSuperFangSpriteTemplate
0x0821CD18	rom	sWavyMusicNotesAnimCmds1
0x0821CD20	rom	sWavyMusicNotesAnimCmds2
0x0821CD28	rom	sWavyMusicNotesAnimCmds3
0x0821CD30	rom	sWavyMusicNotesAnimCmds4
0x0821CD38	rom	sWavyMusicNotesAnimCmds5
0x0821CD40	rom	sWavyMusicNotesAnimCmds6
0x0821CD48	rom	sWavyMusicNotesAnimCmds7
0x0821CD50	rom	sWavyMusicNotesAnimCmds8
0x0821CD58	rom	gMusicNotesAnimTable
0x0821CD78	rom	sWavyMusicNotesAffineAnimCmds
0x0821CD90	rom	sMusicNotesAffineAnimTable
0x0821CD94	rom	gWavyMusicNotesSpriteTemplate
0x0821CDAC	rom	sParticlesColorBlendTable
0x0821CDDC	rom	gFastFlyingMusicNotesSpriteTemplate
0x0821CDF4	rom	gBellyDrumHandSpriteTemplate
0x0821CE0C	rom	sSlowFlyingMusicNotesAffineAnimCmds
0x0821CE24	rom	sSlowFlyinsMusicNotesAffineAnimTable
0x0821CE28	rom	gSlowFlyingMusicNotesSpriteTemplate
0x0821CE40	rom	sMetronomeThroughtBubbleAnimCmds1
0x0821CE54	rom	sMetronomeThroughtBubbleAnimCmds3
0x0821CE68	rom	sMetronomeThroughtBubbleAnimCmds2
0x0821CE7C	rom	sMetronomeThroughtBubbleAnimCmds4
0x0821CE90	rom	sMetronomeThroughtBubbleAnimTable
0x0821CEA0	rom	gThoughtBubbleSpriteTemplate
0x0821CEB8	rom	sMetronomeFingerAffineAnimCmds1
0x0821CED0	rom	sMetronomeFingerAffineAnimCmds2
0x0821CEF8	rom	sMetronomeFingerAffineAnimCmds2_2
0x0821CF40	rom	sMetronomeFingerAffineAnimTable
0x0821CF48	rom	gMetronomeFingerSpriteTemplate
0x0821CF60	rom	gFollowMeFingerSpriteTemplate
0x0821CF78	rom	sTauntFingerAnimCmds1
0x0821CF80	rom	sTauntFingerAnimCmds2
0x0821CF88	rom	sTauntFingerAnimCmds3
0x0821CFA8	rom	sTauntFingerAnimCmds4
0x0821CFC8	rom	sTauntFingerAnimTable
0x0821CFD8	rom	gTauntFingerSpriteTemplate
0x0821D050	rom	CSWTCH.218
0x0821D058	rom	CSWTCH.219
0x0821D060	rom	sCirclingFingerSpriteTemplate
0x0821D078	rom	sAnim_BouncingMusicNote
0x0821D080	rom	sAnims_BouncingMusicNote
0x0821D084	rom	sBouncingMusicNoteSpriteTemplate
0x0821D09C	rom	sVibrateBattlerBackSpriteTemplate
0x0821D0B4	rom	sMovingClampSpriteTemplate
0x0821D0CC	rom	sAnim_SmallExplosion
0x0821D0E0	rom	sAnims_SmallExplosion
0x0821D0E4	rom	sAffineAnim_SmallExplosion
0x0821D0FC	rom	sAffineAnims_SmallExplosion
0x0821D100	rom	sSmallExplosionSpriteTemplate
0x0821D118	rom	sKinesisZapEnergyAnimCmds
0x0821D13C	rom	sKinesisZapEnergyAnimTable
0x0821D140	rom	gKinesisZapEnergySpriteTemplate
0x0821D158	rom	sSwordsDanceBladeAffineAnimCmds
0x0821D178	rom	sSwordsDanceBladeAffineAnimTable
0x0821D17C	rom	gSwordsDanceBladeSpriteTemplate
0x0821D194	rom	gSonicBoomSpriteTemplate
0x0821D1AC	rom	gAirWaveProjectileSpriteTemplate
0x0821D1C4	rom	sGrowingRingAffineAnimCmds
0x0821D1DC	rom	sWaterPulseRingAffineAnimCmds
0x0821D21C	rom	gGrowingRingAffineAnimTable
0x0821D220	rom	sWaterPulseRingAffineAnimTable
0x0821D224	rom	gSupersonicRingSpriteTemplate
0x0821D23C	rom	gScreechRingSpriteTemplate
0x0821D254	rom	gMetalSoundSpriteTemplate
0x0821D26C	rom	gWaterPulseRingSpriteTemplate
0x0821D284	rom	gEggThrowSpriteTemplate
0x0821D29C	rom	sVoidLinesSpriteTemplate
0x0821D2B4	rom	sCoinAnimCmds
0x0821D2BC	rom	sCoinAnimTable
0x0821D2C0	rom	sFallingCoinAffineAnimCmds
0x0821D2D0	rom	sFallingCoinAffineAnimTable
0x0821D2D4	rom	gCoinThrowSpriteTemplate
0x0821D2EC	rom	gFallingCoinSpriteTemplate
0x0821D304	rom	sBulletSeedAffineAnimCmds
0x0821D314	rom	sBulletSeedAffineAnimTable
0x0821D318	rom	gBulletSeedSpriteTemplate
0x0821D330	rom	sRazorWindTornadoAffineAnimCmds
0x0821D348	rom	sRazorWindTornadoAffineAnimTable
0x0821D34C	rom	gRazorWindTornadoSpriteTemplate
0x0821D364	rom	sViceGripAnimCmds1
0x0821D374	rom	sViceGripAnimCmds2
0x0821D384	rom	sViceGripAnimTable
0x0821D38C	rom	gViceGripSpriteTemplate
0x0821D3A4	rom	sGuillotineAnimCmds1
0x0821D3B4	rom	sGuillotineAnimCmds2
0x0821D3C4	rom	sGuillotineAnimTable
0x0821D3CC	rom	gGuillotineSpriteTemplate
0x0821D3E4	rom	sSplashEffectAffineAnimCmds
0x0821D404	rom	sGrowAndShrinkAffineAnimCmds
0x0821D424	rom	sBreathPuffAnimCmds1
0x0821D438	rom	sBreathPuffAnimCmds2
0x0821D44C	rom	sBreathPuffAnimTable
0x0821D454	rom	gBreathPuffSpriteTemplate
0x0821D46C	rom	sAngerMarkAffineAnimCmds
0x0821D484	rom	sAngerMarkAffineAnimTable
0x0821D488	rom	gAngerMarkSpriteTemplate
0x0821D4A0	rom	sThrashMoveMonAffineAnimCmds
0x0821D4D0	rom	gPencilSpriteTemplate
0x0821D4E8	rom	gSnoreZSpriteTemplate
0x0821D500	rom	sExplosionAnimCmds
0x0821D514	rom	sExplosionAnimTable
0x0821D518	rom	gExplosionSpriteTemplate
0x0821D530	rom	sSoftBoiledEggAffineAnimCmds1
0x0821D550	rom	sSoftBoiledEggAffineAnimCmds2
0x0821D560	rom	sSoftBoiledEggAffineAnimCmds3
0x0821D5A0	rom	sSoftBoiledEggAffineAnimTable
0x0821D5AC	rom	gSoftBoiledEggSpriteTemplate
0x0821D5C4	rom	sThinRingExpandingAffineAnimCmds1
0x0821D5DC	rom	sThinRingExpandingAffineAnimCmds2
0x0821D5F4	rom	sHyperVoiceRingAffineAnimCmds
0x0821D60C	rom	sThinRingExpandingAffineAnimTable
0x0821D614	rom	sHyperVoiceRingAffineAnimTable
0x0821D618	rom	gThinRingExpandingSpriteTemplate
0x0821D630	rom	sThinRingShrinkingAffineAnimCmds
0x0821D648	rom	sThinRingShrinkingAffineAnimTable
0x0821D64C	rom	gThinRingShrinkingSpriteTemplate
0x0821D664	rom	gBlendThinRingExpandingSpriteTemplate
0x0821D67C	rom	gHyperVoiceRingSpriteTemplate
0x0821D694	rom	gUproarRingSpriteTemplate
0x0821D6AC	rom	sStretchAttackerAffineAnimCmds
0x0821D6BC	rom	sSpeedDustAnimCmds
0x0821D6D4	rom	sSpeedDustAnimTable
0x0821D6D8	rom	gSpeedDustSpriteTemplate
0x0821D6F0	rom	sSpeedDustPosTable
0x0821D6F8	rom	sBellAnimCmds
0x0821D730	rom	sBellAnimTable
0x0821D734	rom	gBellSpriteTemplate
0x0821D74C	rom	gMusicNotePaletteTagsTable
0x0821D754	rom	gHealBellMusicNoteSpriteTemplate
0x0821D76C	rom	gMagentaHeartSpriteTemplate
0x0821D784	rom	sAffineAnims_StretchBattlerUp
0x0821D79C	rom	gRedHeartProjectileSpriteTemplate
0x0821D7B4	rom	gRedHeartBurstSpriteTemplate
0x0821D7CC	rom	gRedHeartRisingSpriteTemplate
0x0821D7E4	rom	sHiddenPowerOrbAffineAnimCmds
0x0821D7FC	rom	sHiddenPowerOrbAffineAnimTable
0x0821D800	rom	gHiddenPowerOrbSpriteTemplate
0x0821D818	rom	gHiddenPowerOrbScatterSpriteTemplate
0x0821D830	rom	sSpitUpOrbAffineAnimCmds
0x0821D848	rom	sSpitUpOrbAffineAnimTable
0x0821D84C	rom	gSpitUpOrbSpriteTemplate
0x0821D864	rom	sEyeSparkleAnimCmds
0x0821D87C	rom	sEyeSparkleAnimTable
0x0821D880	rom	gEyeSparkleSpriteTemplate
0x0821D898	rom	sAngelSpriteAnimCmds
0x0821D8A0	rom	sAngelSpriteAnimTable
0x0821D8A4	rom	gAngelSpriteTemplate
0x0821D8BC	rom	gPinkHeartSpriteTemplate
0x0821D8D4	rom	sDevilAnimCmds1
0x0821D8DC	rom	sDevilAnimCmds2
0x0821D8E4	rom	sDevilAnimTable
0x0821D8EC	rom	gDevilSpriteTemplate
0x0821D904	rom	sAnim_FurySwipes
0x0821D918	rom	sAnim_FurySwipes_Flipped
0x0821D92C	rom	sAnims_FurySwipes
0x0821D934	rom	gFurySwipesSpriteTemplate
0x0821D94C	rom	sMovementWavesAnimCmds1
0x0821D960	rom	sMovementWavesAnimCmds2
0x0821D974	rom	sMovementWavesAnimTable
0x0821D97C	rom	gMovementWavesSpriteTemplate
0x0821D994	rom	sUproarAffineAnimCmds
0x0821D9B4	rom	gJaggedMusicNoteSpriteTemplate
0x0821D9CC	rom	sPerishSongMusicNoteAffineAnimCmds1
0x0821D9DC	rom	sPerishSongMusicNoteAffineAnimCmds2
0x0821D9EC	rom	sPerishSongMusicNoteAffineAnimCmds3
0x0821D9FC	rom	sPerishSongMusicNoteAffineAnimTable
0x0821DA08	rom	gPerishSongMusicNoteSpriteTemplate
0x0821DA20	rom	gPerishSongMusicNote2SpriteTemplate
0x0821DA38	rom	sGuardRingAffineAnimCmds1
0x0821DA48	rom	sGuardRingAffineAnimCmds2
0x0821DA58	rom	sGuardRingAffineAnimTable
0x0821DA60	rom	gGuardRingSpriteTemplate
0x0821DAB8	rom	sScratchAnimCmds
0x0821DAD0	rom	sScratchAnimTable
0x0821DAD4	rom	gScratchSpriteTemplate
0x0821DAEC	rom	gBlackSmokeSpriteTemplate
0x0821DB04	rom	gBlackBallSpriteTemplate
0x0821DB1C	rom	sOpeningEyeAnimCmds
0x0821DB2C	rom	sOpeningEyeAnimTable
0x0821DB30	rom	gOpeningEyeSpriteTemplate
0x0821DB48	rom	gWhiteHaloSpriteTemplate
0x0821DB60	rom	gTealAlertSpriteTemplate
0x0821DB78	rom	sMeanLookEyeAffineAnimCmds1
0x0821DB98	rom	sMeanLookEyeAffineAnimCmds2
0x0821DBB0	rom	sMeanLookEyeAffineAnimTable
0x0821DBB8	rom	gMeanLookEyeSpriteTemplate
0x0821DBD0	rom	gSpikesSpriteTemplate
0x0821DBE8	rom	sLeerAnimCmds
0x0821DC00	rom	sLeerAnimTable
0x0821DC04	rom	gLeerSpriteTemplate
0x0821DC1C	rom	sLetterZAnimCmds
0x0821DC24	rom	sLetterZAnimTable
0x0821DC28	rom	sLetterZAffineAnimCmds
0x0821DC40	rom	sLetterZAffineAnimTable
0x0821DC44	rom	gLetterZSpriteTemplate
0x0821DC5C	rom	sFangAnimCmds
0x0821DC70	rom	sFangAnimTable
0x0821DC74	rom	sFangAffineAnimCmds
0x0821DC8C	rom	sFangAffineAnimTable
0x0821DC90	rom	gFangSpriteTemplate
