# addr	mode	name  (STT_FUNC from byte-matching ELF)
0x080042D0	thumb	rfu_LMAN_setLMANCallback
0x080042DC	thumb	rfu_LMAN_setLinkRecovery
0x0800431C	thumb	rfu_LMAN_setNIFailCounterLimit
0x0800435C	thumb	rfu_LMAN_setFastSearchParent
0x080043A4	thumb	rfu_LMAN_managerChangeAgbClockMaster
0x080043D0	thumb	rfu_LMAN_requestChangeAgbClockMaster
0x08004404	thumb	rfu_LMAN_forceChangeSP
0x08004454	thumb	rfu_LMAN_PARENT_checkRecvChildName.part.0
0x0800467C	thumb	rfu_LMAN_checkNICommunicateStatus.part.0
0x08004764	thumb	InitBagWindows
0x080047E8	thumb	BagPrintTextOnWindow
0x08004854	thumb	BagPrintTextOnWin1CenteredColor0
0x0800488C	thumb	BagDrawDepositItemTextBox
0x080048D0	thumb	ShowBagWindow
0x08004928	thumb	HideBagWindow
0x08004958	thumb	OpenBagWindow
0x08004988	thumb	CloseBagWindow
0x080049C4	thumb	GetBagWindow
0x080049D4	thumb	BagCreateYesNoMenuBottomRight
0x08004A04	thumb	BagCreateYesNoMenuTopRight
0x08004A34	thumb	BagPrintMoneyAmount
0x08004A8C	thumb	BagDrawTextBoxOnWindow
0x08004AA0	thumb	BattleAI_HandleItemUseBeforeAISetup
0x08004B2C	thumb	BattleAI_SetupAIData
0x08004CBC	thumb	BattleAI_ChooseMoveOrAction
0x08004D68	thumb	BattleAI_DoAIProcessing
0x08004E44	thumb	RecordLastUsedMoveByTarget
0x08004E88	thumb	ClearBattlerMoveHistory
0x08004EA8	thumb	RecordAbilityBattle
0x08004EE0	thumb	RecordItemEffectBattle
0x08004F18	thumb	Cmd_if_random_less_than
0x08004F50	thumb	Cmd_if_random_greater_than
0x08004F88	thumb	Cmd_if_random_equal
0x08004FC0	thumb	Cmd_if_random_not_equal
0x08004FF8	thumb	Cmd_score
0x0800502C	thumb	Cmd_if_hp_less_than
0x0800508C	thumb	Cmd_if_hp_more_than
0x080050EC	thumb	Cmd_if_hp_equal
0x0800514C	thumb	Cmd_if_hp_not_equal
0x080051AC	thumb	Cmd_if_status
0x08005214	thumb	Cmd_if_not_status
0x0800527C	thumb	Cmd_if_status2
0x080052E4	thumb	Cmd_if_not_status2
0x0800534C	thumb	Cmd_if_status3
0x080053B0	thumb	Cmd_if_not_status3
0x08005414	thumb	Cmd_if_side_affecting
0x08005484	thumb	Cmd_if_not_side_affecting
0x080054F4	thumb	Cmd_if_less_than
0x08005530	thumb	Cmd_if_more_than
0x0800556C	thumb	Cmd_if_equal
0x080055A8	thumb	Cmd_if_not_equal
0x080055E0	thumb	Cmd_if_less_than_ptr
0x08005630	thumb	Cmd_if_more_than_ptr
0x08005680	thumb	Cmd_if_equal_ptr
0x080056D0	thumb	Cmd_if_not_equal_ptr
0x08005720	thumb	Cmd_if_move
0x08005760	thumb	Cmd_if_not_move
0x080057A4	thumb	Cmd_if_in_bytes
0x08005804	thumb	Cmd_if_not_in_bytes
0x08005864	thumb	Cmd_if_in_hwords
0x080058C8	thumb	Cmd_if_not_in_hwords
0x0800592C	thumb	Cmd_if_user_has_attacking_move
0x08005994	thumb	Cmd_if_user_has_no_attacking_moves
0x080059FC	thumb	Cmd_get_turn_count
0x08005A20	thumb	Cmd_get_type
0x08005B28	thumb	Cmd_get_considered_move_power
0x08005BBC	thumb	Cmd_get_how_powerful_move_is
0x08005D5C	thumb	Cmd_get_last_used_battler_move
0x08005DA4	thumb	Cmd_if_equal_
0x08005DE0	thumb	Cmd_if_not_equal_
0x08005E18	thumb	Cmd_if_would_go_first
0x08005E5C	thumb	Cmd_if_would_not_go_first
0x08005EA4	thumb	Cmd_nullsub_2A
0x08005EA8	thumb	Cmd_nullsub_2B
0x08005EAC	thumb	Cmd_count_alive_pokemon
0x08005F98	thumb	Cmd_get_considered_move
0x08005FB4	thumb	Cmd_get_considered_move_effect
0x08005FE0	thumb	Cmd_get_ability
0x08006104	thumb	Cmd_get_highest_type_effectiveness
0x08006214	thumb	Cmd_if_type_effectiveness
0x080062E0	thumb	Cmd_nullsub_32
0x080062E4	thumb	Cmd_nullsub_33
0x080062E8	thumb	Cmd_if_status_in_party
0x08006394	thumb	Cmd_if_status_not_in_party
0x08006440	thumb	Cmd_get_weather
0x08006498	thumb	Cmd_if_effect
0x080064E0	thumb	Cmd_if_not_effect
0x0800652C	thumb	Cmd_if_stat_level_less_than
0x08006588	thumb	Cmd_if_stat_level_more_than
0x080065E4	thumb	Cmd_if_stat_level_equal
0x08006640	thumb	Cmd_if_stat_level_not_equal
0x0800669C	thumb	Cmd_if_can_faint
0x0800677C	thumb	Cmd_if_cant_faint
0x08006854	thumb	Cmd_if_has_move
0x080068E4	thumb	Cmd_if_doesnt_have_move
0x08006974	thumb	Cmd_if_has_move_with_effect
0x080069EC	thumb	Cmd_if_doesnt_have_move_with_effect
0x08006A64	thumb	Cmd_if_any_move_disabled_or_encored
0x08006AD8	thumb	Cmd_if_curr_move_disabled_or_encored
0x08006B58	thumb	Cmd_flee
0x08006B6C	thumb	Cmd_if_random_safari_flee
0x08006BF4	thumb	Cmd_watch
0x08006C08	thumb	Cmd_get_hold_effect
0x08006C7C	thumb	Cmd_get_gender
0x08006CCC	thumb	Cmd_is_first_turn_for
0x08006D14	thumb	Cmd_get_stockpile_count
0x08006D5C	thumb	Cmd_is_double_battle
0x08006D84	thumb	Cmd_get_used_held_item
0x08006DCC	thumb	Cmd_get_move_type_from_result
0x08006E74	thumb	Cmd_get_move_power_from_result
0x08006F08	thumb	Cmd_get_move_effect_from_result
0x08006F34	thumb	Cmd_get_protect_count
0x08006F7C	thumb	Cmd_nullsub_52
0x08006F80	thumb	Cmd_nullsub_53
0x08006F84	thumb	Cmd_nullsub_54
0x08006F88	thumb	Cmd_nullsub_55
0x08006F8C	thumb	Cmd_nullsub_56
0x08006F90	thumb	Cmd_nullsub_57
0x08006F94	thumb	Cmd_call
0x08006FD4	thumb	Cmd_goto
0x08006FF4	thumb	Cmd_end
0x08007028	thumb	Cmd_if_level_compare
0x080070D0	thumb	Cmd_if_target_taunted
0x08007110	thumb	Cmd_if_target_not_taunted
0x08007150	thumb	AIStackPushVar
0x08007170	thumb	AIStackPushVar_cursor
0x08007190	thumb	AIStackPop
0x080071C0	thumb	ShouldSwitchIfPerishSong
0x08007220	thumb	ShouldSwitchIfWonderGuard
0x08007380	thumb	FindMonThatAbsorbsOpponentsMove
0x0800756C	thumb	ShouldSwitchIfNaturalCure
0x08007658	thumb	HasSuperEffectiveMoveAgainstOpponents
0x08007768	thumb	AreStatsRaised
0x080077A0	thumb	FindMonWithFlagsAndSuperEffective
0x08007994	thumb	ShouldSwitch
0x08007B80	thumb	AI_TrySwitchOrUseItem
0x08007CAC	thumb	ModulateByTypeEffectiveness
0x08007D14	thumb	GetMostSuitableMonToSwitchInto
0x0800803C	thumb	GetAI_ItemType
0x08008080	thumb	ShouldUseItem
0x08008470	thumb	AnimMegahornHorn
0x08008528	thumb	AnimLeechLifeNeedle
0x080085B8	thumb	AnimTranslateWebThread
0x08008634	thumb	AnimTranslateWebThread_Step
0x0800866C	thumb	AnimStringWrap
0x080086D8	thumb	AnimStringWrap_Step
0x08008730	thumb	AnimSpiderWeb
0x08008758	thumb	AnimSpiderWeb_Step
0x080087B4	thumb	AnimSpiderWeb_End
0x080087D4	thumb	AnimTranslateStinger
0x080088E4	thumb	AnimMissileArc
0x08008954	thumb	AnimMissileArc_Step
0x08008A20	thumb	AnimTailGlowOrb
0x08008A78	thumb	AnimTask_AttackerFadeToInvisible
0x08008AE0	thumb	AnimTask_AttackerFadeToInvisible_Step
0x08008B6C	thumb	AnimTask_AttackerFadeFromInvisible
0x08008BA4	thumb	AnimTask_AttackerFadeFromInvisible_Step
0x08008C1C	thumb	AnimTask_InitAttackerFadeFromInvisible
0x08008C64	thumb	AnimUnusedBagSteal
0x08008CCC	thumb	AnimUnusedBagSteal_Step
0x08008D74	thumb	AnimBite
0x08008DB0	thumb	AnimBite_Step1
0x08008DEC	thumb	AnimBite_Step2
0x08008E28	thumb	AnimTearDrop
0x08008F28	thumb	AnimTearDrop_Step
0x08008F44	thumb	AnimTask_MoveAttackerMementoShadow
0x08009138	thumb	AnimTask_MoveAttackerMementoShadow_Step
0x08009264	thumb	AnimTask_MoveTargetMementoShadow
0x080094D8	thumb	AnimTask_MoveTargetMementoShadow_Step
0x08009688	thumb	DoMementoShadowEffect
0x08009784	thumb	SetAllBattlersSpritePriority
0x080097BC	thumb	AnimTask_InitMementoShadow
0x0800986C	thumb	AnimTask_MementoHandleBg
0x080098B4	thumb	AnimClawSlash
0x080098F0	thumb	AnimTask_MetallicShine
0x08009B04	thumb	AnimTask_MetallicShine_Step
0x08009C48	thumb	AnimTask_SetGrayscaleOrOriginalPal
0x08009CC0	thumb	GetIsDoomDesireHitTurn
0x08009CF0	thumb	AnimOutrageFlame
0x08009D84	thumb	StartDragonFireTranslation
0x08009E30	thumb	AnimDragonRageFirePlume
0x08009E94	thumb	AnimDragonFireToTarget
0x08009EC0	thumb	AnimDragonDanceOrb
0x08009F40	thumb	AnimDragonDanceOrb_Step
0x0800A028	thumb	AnimTask_DragonDanceWaver
0x0800A100	thumb	AnimTask_DragonDanceWaver_Step
0x0800A1BC	thumb	UpdateDragonDanceScanlineEffect
0x0800A240	thumb	AnimOverheatFlame
0x0800A2CC	thumb	AnimOverheatFlame_Step
0x0800A31C	thumb	AnimMovePowderParticle
0x0800A36C	thumb	AnimMovePowderParticle_Step
0x0800A3B0	thumb	AnimPowerAbsorptionOrb
0x0800A3F8	thumb	AnimSolarBeamBigOrb
0x0800A448	thumb	AnimSolarBeamSmallOrb
0x0800A49C	thumb	AnimSolarBeamSmallOrb_Step
0x0800A50C	thumb	AnimTask_CreateSmallSolarBeamOrbs
0x0800A598	thumb	AnimAbsorptionOrb
0x0800A5E0	thumb	AnimAbsorptionOrb_Step
0x0800A5FC	thumb	AnimHyperBeamOrb
0x0800A69C	thumb	AnimHyperBeamOrb_Step
0x0800A6F4	thumb	AnimLeechSeed
0x0800A758	thumb	AnimLeechSeed_Step
0x0800A790	thumb	AnimLeechSeedSprouts
0x0800A7C4	thumb	AnimSporeParticle
0x0800A80C	thumb	AnimSporeParticle_Step
0x0800A8A4	thumb	AnimTask_SporeDoubleBattle
0x0800A8F0	thumb	AnimPetalDanceBigFlower
0x0800A944	thumb	AnimPetalDanceBigFlower_Step
0x0800A9B8	thumb	AnimPetalDanceSmallFlower
0x0800AA0C	thumb	AnimPetalDanceSmallFlower_Step
0x0800AA60	thumb	AnimRazorLeafParticle
0x0800AAA0	thumb	AnimRazorLeafParticle_Step1
0x0800AAD4	thumb	AnimRazorLeafParticle_Step2
0x0800AB34	thumb	AnimTranslateLinearSingleSineWave
0x0800ABDC	thumb	AnimTranslateLinearSingleSineWave_Step
0x0800AC90	thumb	AnimMoveTwisterParticle
0x0800ACEC	thumb	AnimMoveTwisterParticle_Step
0x0800AD94	thumb	AnimConstrictBinding
0x0800ADD0	thumb	AnimConstrictBinding_Step1
0x0800AE08	thumb	AnimConstrictBinding_Step2
0x0800AE84	thumb	AnimTask_ShrinkTargetCopy
0x0800AEE4	thumb	AnimTask_DuplicateAndShrinkToPos_Step1
0x0800AF80	thumb	AnimTask_DuplicateAndShrinkToPos_Step2
0x0800AFF0	thumb	AnimMimicOrb
0x0800B09C	thumb	AnimIngrainRoot
0x0800B110	thumb	AnimFrenzyPlantRoot
0x0800B1C8	thumb	AnimRootFlickerOut
0x0800B20C	thumb	AnimIngrainOrb
0x0800B294	thumb	InitItemBagData
0x0800B2BC	thumb	MoveAlongLinearPath
0x0800B354	thumb	AnimItemSteal_Step2
0x0800B388	thumb	AnimItemSteal_Step1
0x0800B3F0	thumb	AnimPresent
0x0800B460	thumb	AnimKnockOffOpponentsItem
0x0800B4C8	thumb	AnimKnockOffItem
0x0800B558	thumb	AnimPresentHealParticle
0x0800B5A4	thumb	AnimItemSteal
0x0800B614	thumb	AnimItemSteal_Step3
0x0800B6AC	thumb	AnimTrickBag
0x0800B734	thumb	AnimTrickBag_Step1
0x0800B794	thumb	AnimTrickBag_Step2
0x0800B82C	thumb	AnimTrickBag_Step3
0x0800B868	thumb	AnimTask_LeafBlade
0x0800B9C4	thumb	AnimTask_LeafBlade_Step
0x0800BEF0	thumb	LeafBladeGetPosFactor
0x0800BF04	thumb	AnimTask_LeafBlade_Step2
0x0800BFA4	thumb	AnimTask_LeafBlade_Step2_Callback
0x0800C010	thumb	AnimFlyingParticle
0x0800C104	thumb	AnimFlyingParticle_Step
0x0800C15C	thumb	AnimTask_CycleMagicalLeafPal
0x0800C22C	thumb	AnimNeedleArmSpike
0x0800C360	thumb	AnimNeedleArmSpike_Step
0x0800C39C	thumb	AnimWhipHit_WaitEnd
0x0800C3B0	thumb	AnimSlidingHit
0x0800C404	thumb	AnimWhipHit
0x0800C448	thumb	AnimFlickeringPunch
0x0800C494	thumb	AnimCuttingSlice
0x0800C528	thumb	AnimAirCutterSlice
0x0800C658	thumb	AnimSlice_Step
0x0800C6C8	thumb	UnusedFlickerAnim
0x0800C794	thumb	AnimCirclingMusicNote
0x0800C7F4	thumb	AnimCirclingMusicNote_Step
0x0800C858	thumb	AnimProtect
0x0800C90C	thumb	AnimProtect_Step
0x0800C9FC	thumb	AnimMilkBottle
0x0800CA54	thumb	AnimMilkBottle_Step1
0x0800CBA8	thumb	AnimMilkBottle_Step2
0x0800CC40	thumb	AnimGrantingStars
0x0800CC90	thumb	AnimSparklingStars
0x0800CD54	thumb	AnimBubbleBurst
0x0800CDA4	thumb	AnimBubbleBurst_Step
0x0800CDF8	thumb	AnimSleepLetterZ
0x0800CE54	thumb	AnimSleepLetterZ_Step
0x0800CEA0	thumb	AnimLockOnTarget
0x0800CEC8	thumb	AnimLockOnTarget_Step1
0x0800CF60	thumb	AnimLockOnTarget_Step2
0x0800CF90	thumb	AnimLockOnTarget_Step3
0x0800D028	thumb	AnimLockOnTarget_Step4
0x0800D0CC	thumb	AnimLockOnTarget_Step5
0x0800D0EC	thumb	AnimLockOnTarget_Step6
0x0800D140	thumb	AnimLockOnMoveTarget
0x0800D1EC	thumb	AnimBowMon
0x0800D234	thumb	AnimBowMon_Step1
0x0800D284	thumb	AnimBowMon_Step1_Callback
0x0800D318	thumb	AnimBowMon_Step2
0x0800D364	thumb	AnimBowMon_Step3
0x0800D384	thumb	AnimBowMon_Step3_Callback
0x0800D424	thumb	AnimBowMon_Step4
0x0800D430	thumb	AnimTipMon
0x0800D440	thumb	AnimTipMon_Step
0x0800D52C	thumb	AnimTask_SkullBashPosition
0x0800D5CC	thumb	AnimTask_SkullBashPositionSet
0x0800D7A8	thumb	AnimTask_SkullBashPositionReset
0x0800D7FC	thumb	AnimSlashSlice
0x0800D85C	thumb	AnimFalseSwipeSlice
0x0800D898	thumb	AnimFalseSwipePositionedSlice
0x0800D8E0	thumb	AnimFalseSwipeSlice_Step1
0x0800D914	thumb	AnimFalseSwipeSlice_Step2
0x0800D924	thumb	AnimFalseSwipeSlice_Step3
0x0800D970	thumb	AnimEndureEnergy
0x0800D9C8	thumb	AnimEndureEnergy_Step
0x0800DA10	thumb	AnimSharpenSphere
0x0800DA54	thumb	AnimSharpenSphere_Step
0x0800DAE8	thumb	AnimConversion
0x0800DB50	thumb	AnimTask_ConversionAlphaBlend
0x0800DBCC	thumb	AnimConversion2
0x0800DBF8	thumb	AnimConversion2_Step
0x0800DC4C	thumb	AnimTask_Conversion2AlphaBlend
0x0800DCA4	thumb	AnimTask_HideBattlersHealthbox
0x0800DD18	thumb	AnimTask_ShowBattlersHealthbox
0x0800DD4C	thumb	AnimMoon
0x0800DD94	thumb	AnimMoon_Step
0x0800DDA8	thumb	AnimMoonlightSparkle
0x0800DDE4	thumb	AnimMoonlightSparkle_Step
0x0800DE28	thumb	AnimTask_MoonlightEndFade
0x0800DEEC	thumb	AnimTask_MoonlightEndFade_Step
0x0800E04C	thumb	AnimHornHit
0x0800E16C	thumb	AnimHornHit_Step
0x0800E1B4	thumb	AnimTask_DoubleTeam
0x0800E310	thumb	AnimTask_DoubleTeam_Step
0x0800E368	thumb	AnimDoubleTeam
0x0800E3EC	thumb	AnimSuperFang
0x0800E408	thumb	AnimTask_MusicNotesRainbowBlend
0x0800E4BC	thumb	AnimTask_MusicNotesClearRainbowBlend
0x0800E4EC	thumb	AnimWavyMusicNotes
0x0800E5C4	thumb	AnimWavyMusicNotes_CalcVelocity
0x0800E630	thumb	AnimWavyMusicNotes_Step
0x0800E704	thumb	AnimFlyingMusicNotes
0x0800E784	thumb	AnimFlyingMusicNotes_Step
0x0800E814	thumb	AnimBellyDrumHand
0x0800E878	thumb	AnimSlowFlyingMusicNotes
0x0800E908	thumb	AnimSlowFlyingMusicNotes_Step
0x0800E960	thumb	SetSpriteNextToMonHead
0x0800E9B8	thumb	AnimThoughtBubble
0x0800EA18	thumb	AnimThoughtBubble_Step
0x0800EA50	thumb	AnimMetronomeFinger
0x0800EA98	thumb	AnimMetronomeFinger_Step
0x0800EACC	thumb	AnimFollowMeFinger
0x0800EB3C	thumb	AnimFollowMeFinger_Step1
0x0800EB54	thumb	AnimFollowMeFinger_Step2
0x0800EBA8	thumb	AnimTauntFinger
0x0800EC04	thumb	AnimTauntFinger_Step1
0x0800EC40	thumb	AnimTauntFinger_Step2
0x0800EC5C	thumb	AnimCirclingFinger
0x0800ECAC	thumb	AnimBouncingMusicNote
0x0800ECEC	thumb	AnimBouncingMusicNote_Step
0x0800ED48	thumb	AnimVibrateBattlerBack_Step
0x0800ED8C	thumb	AnimVibrateBattlerBack
0x0800EE08	thumb	AnimMovingClamp
0x0800EE40	thumb	AnimMovingClamp_Step
0x0800EE68	thumb	AnimMovingClamp_End
0x0800EE80	thumb	AnimTask_Withdraw
0x0800EEB8	thumb	AnimTask_Withdraw_Step
0x0800EFA4	thumb	AnimKinesisZapEnergy
0x0800F030	thumb	AnimSwordsDanceBlade
0x0800F054	thumb	AnimSwordsDanceBlade_Step
0x0800F07C	thumb	AnimSonicBoomProjectile
0x0800F174	thumb	AnimAirWaveProjectile_Step2
0x0800F1A4	thumb	AnimAirWaveProjectile_Step1
0x0800F26C	thumb	AnimAirWaveProjectile
0x0800F3C0	thumb	AirCutterProjectile_Step2
0x0800F3E8	thumb	AirCutterProjectile_Step1
0x0800F4CC	thumb	AnimTask_AirCutterProjectile
0x0800F740	thumb	AnimVoidLines
0x0800F768	thumb	AnimVoidLines_Step
0x0800F7BC	thumb	AnimCoinThrow
0x0800F874	thumb	AnimFallingCoin
0x0800F88C	thumb	AnimFallingCoin_Step
0x0800F8FC	thumb	AnimBulletSeed
0x0800F94C	thumb	AnimBulletSeed_Step1
0x0800F9B4	thumb	AnimBulletSeed_Step2
0x0800FA1C	thumb	AnimRazorWindTornado
0x0800FA78	thumb	AnimViceGripPincer
0x0800FAF4	thumb	AnimViceGripPincer_Step
0x0800FB08	thumb	AnimGuillotinePincer
0x0800FB9C	thumb	AnimGuillotinePincer_Step1
0x0800FC00	thumb	AnimGuillotinePincer_Step2
0x0800FC5C	thumb	AnimGuillotinePincer_Step3
0x0800FC78	thumb	AnimTask_GrowAndGrayscale
0x0800FCD4	thumb	AnimTask_GrowAndGrayscale_Step
0x0800FD2C	thumb	AnimTask_Minimize
0x0800FD78	thumb	AnimTask_Minimize_Step1
0x0800FED0	thumb	CreateMinimizeSprite
0x0800FF88	thumb	ClonedMinizeSprite_Step
0x0800FFD4	thumb	AnimTask_Splash
0x0801002C	thumb	AnimTask_Splash_Step
0x0801013C	thumb	AnimTask_GrowAndShrink
0x08010170	thumb	AnimTask_GrowAndShrink_Step
0x0801019C	thumb	AnimBreathPuff
0x08010218	thumb	AnimAngerMark
0x08010290	thumb	AnimTask_ThrashMoveMonHorizontal
0x080102CC	thumb	AnimTask_ThrashMoveMonHorizontal_Step
0x080102F8	thumb	AnimTask_ThrashMoveMonVertical
0x0801036C	thumb	AnimTask_ThrashMoveMonVertical_Step
0x0801048C	thumb	AnimTask_SketchDrawMon
0x08010568	thumb	AnimTask_SketchDrawMon_Step
0x08010634	thumb	AnimPencil
0x08010680	thumb	AnimPencil_Step
0x080107C4	thumb	AnimBlendThinRing
0x0801087C	thumb	AnimHyperVoiceRing_WaitEnd
0x0801089C	thumb	AnimHyperVoiceRing
0x08010AA4	thumb	AnimUproarRing
0x08010AF0	thumb	AnimSoftBoiledEgg
0x08010B38	thumb	AnimSoftBoiledEgg_Step1
0x08010BB0	thumb	AnimSoftBoiledEgg_Step2
0x08010BD8	thumb	AnimSoftBoiledEgg_Step3
0x08010C34	thumb	AnimSoftBoiledEgg_Step3_Callback1
0x08010C78	thumb	AnimSoftBoiledEgg_Step3_Callback2
0x08010CC4	thumb	AnimSoftBoiledEgg_Step4
0x08010CFC	thumb	AnimSoftBoiledEgg_Step4_Callback
