# start	end	mode	name  (end = start+size-1, exact)
0x0800206C	0x08002079	thumb	ply_xswee
0x0800207C	0x080020A9	thumb	ply_xcmd_0C
0x080020AC	0x080020CF	thumb	ply_xcmd_0D
0x080020D0	0x080020D1	thumb	DummyFunc
0x080020D4	0x080021E7	thumb	SetPokemonCryTone
0x080021E8	0x080021F7	thumb	SetPokemonCryVolume
0x080021F8	0x0800220F	thumb	SetPokemonCryPanpot
0x08002210	0x08002247	thumb	SetPokemonCryPitch
0x08002248	0x08002253	thumb	SetPokemonCryLength
0x08002254	0x0800225F	thumb	SetPokemonCryRelease
0x08002260	0x0800226B	thumb	SetPokemonCryProgress
0x0800226C	0x08002281	thumb	IsPokemonCryPlaying
0x08002284	0x080022A7	thumb	SetPokemonCryChorus
0x080022A8	0x080022DB	thumb	SetPokemonCryStereo
0x080022DC	0x080022E7	thumb	SetPokemonCryPriority
0x080022E8	0x08002363	thumb	MPlayOpen.part.0
0x08002364	0x08002447	thumb	MPlayStart.part.0
0x0800244C	0x080024A7	thumb	rfu_LMAN_REQBN_softReset_and_checkID
0x080024A8	0x080024DB	thumb	rfu_LMAN_REQ_sendData
0x080024DC	0x0800252F	thumb	rfu_LMAN_initializeManager
0x08002530	0x0800255B	thumb	rfu_LMAN_endManager
0x0800255C	0x0800259B	thumb	rfu_LMAN_initializeRFU
0x0800259C	0x080025BF	thumb	rfu_LMAN_clearVariables
0x080025C0	0x080025CB	thumb	rfu_LMAN_powerDownRFU
0x080025CC	0x080026A7	thumb	rfu_LMAN_establishConnection
0x080026A8	0x0800277B	thumb	rfu_LMAN_CHILD_connectParent
0x0800277C	0x080027F7	thumb	rfu_LMAN_PARENT_stopWaitLinkRecoveryAndDisconnect
0x080027F8	0x080028C7	thumb	rfu_LMAN_stopManager
0x080028C8	0x08002A9F	thumb	rfu_LMAN_linkWatcher
0x08002AA0	0x08002AE3	thumb	rfu_LMAN_syncVBlank
0x08002AE4	0x08002C8B	thumb	rfu_LMAN_manager_entity
0x08002C8C	0x08002CEF	thumb	rfu_LMAN_settingPCSWITCH
0x08002CF0	0x080035CB	thumb	rfu_LMAN_REQ_callback
0x080035CC	0x08003667	thumb	rfu_LMAN_MSC_callback
0x08003668	0x08003683	thumb	rfu_LMAN_PARENT_checkRecvChildName
0x08003684	0x08003787	thumb	rfu_LMAN_CHILD_checkSendChildName
0x08003788	0x080037DF	thumb	rfu_LMAN_CHILD_checkSendChildName2
0x080037E0	0x0800380B	thumb	rfu_LMAN_CHILD_linkRecoveryProcess
0x0800380C	0x0800388F	thumb	rfu_LMAN_CHILD_checkEnableParentCandidate
0x08003890	0x080038B3	thumb	rfu_LMAN_occureCallback
0x080038B4	0x080038D7	thumb	rfu_LMAN_disconnect
0x080038D8	0x08003993	thumb	rfu_LMAN_reflectCommunicationStatus
0x08003994	0x080039AB	thumb	rfu_LMAN_checkNICommunicateStatus
0x080039AC	0x080039C3	thumb	rfu_LMAN_setMSCCallback
0x080039C4	0x080039CF	thumb	rfu_LMAN_setLMANCallback
0x080039D0	0x08003A0F	thumb	rfu_LMAN_setLinkRecovery
0x08003A10	0x08003A4F	thumb	rfu_LMAN_setNIFailCounterLimit
0x08003A50	0x08003A97	thumb	rfu_LMAN_setFastSearchParent
0x08003A98	0x08003AC3	thumb	rfu_LMAN_managerChangeAgbClockMaster
0x08003AC4	0x08003AF7	thumb	rfu_LMAN_requestChangeAgbClockMaster
0x08003AF8	0x08003B47	thumb	rfu_LMAN_forceChangeSP
0x08003B48	0x08003D6F	thumb	rfu_LMAN_PARENT_checkRecvChildName.part.0
0x08003D70	0x08003E53	thumb	rfu_LMAN_checkNICommunicateStatus.part.0
0x08003E58	0x08003E7B	thumb	SwitchFlashBank
0x08003E7C	0x08003F43	thumb	ReadFlashId
0x08003F44	0x08003F67	thumb	FlashTimerIntr
0x08003F68	0x08003F9B	thumb	SetFlashTimerIntr
0x08003F9C	0x08004033	thumb	StartFlashTimer
0x08004034	0x08004073	thumb	StopFlashTimer
0x08004074	0x08004077	thumb	ReadFlash1
0x08004078	0x080040AB	thumb	SetReadFlash1
0x080040AC	0x080040C1	thumb	ReadFlash_Core
0x080040C4	0x08004173	thumb	ReadFlash
0x08004174	0x08004197	thumb	VerifyFlashSector_Core
0x08004198	0x08004233	thumb	VerifyFlashSector
0x08004234	0x080042CB	thumb	VerifyFlashSectorNBytes
0x080042CC	0x08004303	thumb	ProgramFlashSectorAndVerify
0x08004304	0x0800434B	thumb	ProgramFlashSectorAndVerifyNBytes
0x08004350	0x080043DF	thumb	IdentifyFlash
0x080043E0	0x08004477	thumb	WaitForFlashWrite_Common
0x0800447C	0x080044E3	thumb	EraseFlashChip_MX
0x080044E4	0x080045AB	thumb	EraseFlashSector_MX
0x080045AC	0x08004643	thumb	ProgramFlashByte_MX
0x08004644	0x08004677	thumb	ProgramByte
0x08004678	0x0800475F	thumb	ProgramFlashSector_MX
0x08004764	0x080047E7	thumb	InitBagWindows
0x080047E8	0x08004853	thumb	BagPrintTextOnWindow
0x08004854	0x0800488B	thumb	BagPrintTextOnWin1CenteredColor0
0x0800488C	0x080048CF	thumb	BagDrawDepositItemTextBox
0x080048D0	0x08004927	thumb	ShowBagWindow
0x08004928	0x08004957	thumb	HideBagWindow
0x08004958	0x08004987	thumb	OpenBagWindow
0x08004988	0x080049C3	thumb	CloseBagWindow
0x080049C4	0x080049D3	thumb	GetBagWindow
0x080049D4	0x08004A03	thumb	BagCreateYesNoMenuBottomRight
0x08004A04	0x08004A33	thumb	BagCreateYesNoMenuTopRight
0x08004A34	0x08004A8B	thumb	BagPrintMoneyAmount
0x08004A8C	0x08004A9D	thumb	BagDrawTextBoxOnWindow
0x08004AA0	0x08004B2B	thumb	BattleAI_HandleItemUseBeforeAISetup
0x08004B2C	0x08004CBB	thumb	BattleAI_SetupAIData
0x08004CBC	0x08004D67	thumb	BattleAI_ChooseMoveOrAction
0x08004D68	0x08004E43	thumb	BattleAI_DoAIProcessing
0x08004E44	0x08004E87	thumb	RecordLastUsedMoveByTarget
0x08004E88	0x08004EA7	thumb	ClearBattlerMoveHistory
0x08004EA8	0x08004EDF	thumb	RecordAbilityBattle
0x08004EE0	0x08004F17	thumb	RecordItemEffectBattle
0x08004F18	0x08004F4F	thumb	Cmd_if_random_less_than
0x08004F50	0x08004F87	thumb	Cmd_if_random_greater_than
0x08004F88	0x08004FBF	thumb	Cmd_if_random_equal
0x08004FC0	0x08004FF7	thumb	Cmd_if_random_not_equal
0x08004FF8	0x0800502B	thumb	Cmd_score
0x0800502C	0x0800508B	thumb	Cmd_if_hp_less_than
0x0800508C	0x080050EB	thumb	Cmd_if_hp_more_than
0x080050EC	0x0800514B	thumb	Cmd_if_hp_equal
0x0800514C	0x080051AB	thumb	Cmd_if_hp_not_equal
0x080051AC	0x08005213	thumb	Cmd_if_status
0x08005214	0x0800527B	thumb	Cmd_if_not_status
0x0800527C	0x080052E3	thumb	Cmd_if_status2
0x080052E4	0x0800534B	thumb	Cmd_if_not_status2
0x0800534C	0x080053AF	thumb	Cmd_if_status3
0x080053B0	0x08005413	thumb	Cmd_if_not_status3
0x08005414	0x08005483	thumb	Cmd_if_side_affecting
0x08005484	0x080054F3	thumb	Cmd_if_not_side_affecting
0x080054F4	0x0800552F	thumb	Cmd_if_less_than
0x08005530	0x0800556B	thumb	Cmd_if_more_than
0x0800556C	0x080055A7	thumb	Cmd_if_equal
0x080055A8	0x080055DF	thumb	Cmd_if_not_equal
0x080055E0	0x0800562F	thumb	Cmd_if_less_than_ptr
0x08005630	0x0800567F	thumb	Cmd_if_more_than_ptr
0x08005680	0x080056CF	thumb	Cmd_if_equal_ptr
0x080056D0	0x0800571F	thumb	Cmd_if_not_equal_ptr
0x08005720	0x0800575F	thumb	Cmd_if_move
0x08005760	0x080057A3	thumb	Cmd_if_not_move
0x080057A4	0x08005803	thumb	Cmd_if_in_bytes
0x08005804	0x08005863	thumb	Cmd_if_not_in_bytes
0x08005864	0x080058C7	thumb	Cmd_if_in_hwords
0x080058C8	0x0800592B	thumb	Cmd_if_not_in_hwords
0x0800592C	0x08005993	thumb	Cmd_if_user_has_attacking_move
0x08005994	0x080059FB	thumb	Cmd_if_user_has_no_attacking_moves
0x080059FC	0x08005A1F	thumb	Cmd_get_turn_count
0x08005A20	0x08005B27	thumb	Cmd_get_type
0x08005B28	0x08005BBB	thumb	Cmd_get_considered_move_power
0x08005BBC	0x08005D5B	thumb	Cmd_get_how_powerful_move_is
0x08005D5C	0x08005DA3	thumb	Cmd_get_last_used_battler_move
0x08005DA4	0x08005DDF	thumb	Cmd_if_equal_
0x08005DE0	0x08005E17	thumb	Cmd_if_not_equal_
0x08005E18	0x08005E5B	thumb	Cmd_if_would_go_first
0x08005E5C	0x08005EA3	thumb	Cmd_if_would_not_go_first
0x08005EA4	0x08005EA5	thumb	Cmd_nullsub_2A
0x08005EA8	0x08005EA9	thumb	Cmd_nullsub_2B
0x08005EAC	0x08005F97	thumb	Cmd_count_alive_pokemon
0x08005F98	0x08005FB3	thumb	Cmd_get_considered_move
0x08005FB4	0x08005FDF	thumb	Cmd_get_considered_move_effect
0x08005FE0	0x08006103	thumb	Cmd_get_ability
0x08006104	0x08006213	thumb	Cmd_get_highest_type_effectiveness
0x08006214	0x080062DF	thumb	Cmd_if_type_effectiveness
0x080062E0	0x080062E1	thumb	Cmd_nullsub_32
0x080062E4	0x080062E5	thumb	Cmd_nullsub_33
0x080062E8	0x08006393	thumb	Cmd_if_status_in_party
0x08006394	0x0800643F	thumb	Cmd_if_status_not_in_party
0x08006440	0x08006497	thumb	Cmd_get_weather
0x08006498	0x080064DF	thumb	Cmd_if_effect
0x080064E0	0x0800652B	thumb	Cmd_if_not_effect
0x0800652C	0x08006587	thumb	Cmd_if_stat_level_less_than
0x08006588	0x080065E3	thumb	Cmd_if_stat_level_more_than
0x080065E4	0x0800663F	thumb	Cmd_if_stat_level_equal
0x08006640	0x0800669B	thumb	Cmd_if_stat_level_not_equal
0x0800669C	0x0800677B	thumb	Cmd_if_can_faint
0x0800677C	0x08006853	thumb	Cmd_if_cant_faint
0x08006854	0x080068E3	thumb	Cmd_if_has_move
0x080068E4	0x08006973	thumb	Cmd_if_doesnt_have_move
0x08006974	0x080069EB	thumb	Cmd_if_has_move_with_effect
0x080069EC	0x08006A63	thumb	Cmd_if_doesnt_have_move_with_effect
0x08006A64	0x08006AD7	thumb	Cmd_if_any_move_disabled_or_encored
0x08006AD8	0x08006B57	thumb	Cmd_if_curr_move_disabled_or_encored
0x08006B58	0x08006B6B	thumb	Cmd_flee
0x08006B6C	0x08006BF3	thumb	Cmd_if_random_safari_flee
0x08006BF4	0x08006C07	thumb	Cmd_watch
0x08006C08	0x08006C7B	thumb	Cmd_get_hold_effect
0x08006C7C	0x08006CCB	thumb	Cmd_get_gender
0x08006CCC	0x08006D13	thumb	Cmd_is_first_turn_for
0x08006D14	0x08006D5B	thumb	Cmd_get_stockpile_count
0x08006D5C	0x08006D83	thumb	Cmd_is_double_battle
0x08006D84	0x08006DCB	thumb	Cmd_get_used_held_item
0x08006DCC	0x08006E73	thumb	Cmd_get_move_type_from_result
0x08006E74	0x08006F07	thumb	Cmd_get_move_power_from_result
0x08006F08	0x08006F33	thumb	Cmd_get_move_effect_from_result
0x08006F34	0x08006F7B	thumb	Cmd_get_protect_count
0x08006F7C	0x08006F7D	thumb	Cmd_nullsub_52
0x08006F80	0x08006F81	thumb	Cmd_nullsub_53
0x08006F84	0x08006F85	thumb	Cmd_nullsub_54
0x08006F88	0x08006F89	thumb	Cmd_nullsub_55
0x08006F8C	0x08006F8D	thumb	Cmd_nullsub_56
0x08006F90	0x08006F91	thumb	Cmd_nullsub_57
0x08006F94	0x08006FD3	thumb	Cmd_call
0x08006FD4	0x08006FF3	thumb	Cmd_goto
0x08006FF4	0x08007027	thumb	Cmd_end
0x08007028	0x080070CF	thumb	Cmd_if_level_compare
0x080070D0	0x0800710F	thumb	Cmd_if_target_taunted
0x08007110	0x0800714F	thumb	Cmd_if_target_not_taunted
0x08007150	0x0800716F	thumb	AIStackPushVar
0x08007170	0x0800718F	thumb	AIStackPushVar_cursor
0x08007190	0x080071BB	thumb	AIStackPop
0x080071C0	0x0800721F	thumb	ShouldSwitchIfPerishSong
0x08007220	0x0800737F	thumb	ShouldSwitchIfWonderGuard
0x08007380	0x0800756B	thumb	FindMonThatAbsorbsOpponentsMove
0x0800756C	0x08007657	thumb	ShouldSwitchIfNaturalCure
0x08007658	0x08007767	thumb	HasSuperEffectiveMoveAgainstOpponents
0x08007768	0x0800779F	thumb	AreStatsRaised
0x080077A0	0x08007993	thumb	FindMonWithFlagsAndSuperEffective
0x08007994	0x08007B7F	thumb	ShouldSwitch
0x08007B80	0x08007CAB	thumb	AI_TrySwitchOrUseItem
0x08007CAC	0x08007D13	thumb	ModulateByTypeEffectiveness
0x08007D14	0x0800803B	thumb	GetMostSuitableMonToSwitchInto
0x0800803C	0x0800807F	thumb	GetAI_ItemType
0x08008080	0x0800846F	thumb	ShouldUseItem
0x08008470	0x08008513	thumb	ClearBattleAnimationVars
0x08008514	0x0800854B	thumb	DoMoveAnim
0x0800854C	0x080086D3	thumb	LaunchBattleAnimation
0x080086D4	0x080086F3	thumb	DestroyAnimSprite
0x080086F4	0x0800870F	thumb	DestroyAnimVisualTask
0x08008710	0x0800872B	thumb	DestroyAnimSoundTask
0x0800872C	0x0800875B	thumb	AddSpriteIndex
0x0800875C	0x0800878B	thumb	ClearSpriteIndex
0x0800878C	0x080087B7	thumb	WaitAnimFrameCount
0x080087B8	0x080087F3	thumb	RunAnimScriptCommand
0x080087F4	0x08008877	thumb	Cmd_loadspritegfx
0x08008878	0x080088E3	thumb	Cmd_unloadspritegfx
0x080088E4	0x080089D7	thumb	Cmd_createsprite
0x080089D8	0x08008A4F	thumb	Cmd_createvisualtask
0x08008A50	0x08008A7F	thumb	Cmd_delay
0x08008A80	0x08008AA7	thumb	Cmd_waitforvisualfinish
0x08008AA8	0x08008AA9	thumb	Cmd_nop
0x08008AAC	0x08008AAD	thumb	Cmd_nop2
0x08008AB0	0x08008B97	thumb	Cmd_end
0x08008B98	0x08008BBF	thumb	Cmd_playse
0x08008BC0	0x08008D8F	thumb	Cmd_monbg
0x08008D90	0x08008DDF	thumb	IsBattlerSpriteVisible
0x08008DE0	0x08009037	thumb	MoveBattlerSpriteToBG
0x08009038	0x08009077	thumb	RelocateBattleBgPal
0x08009078	0x080090C3	thumb	ResetBattleAnimBg
0x080090C4	0x0800916F	thumb	Task_InitUpdateMonBg
0x08009170	0x0800921F	thumb	Cmd_clearmonbg
0x08009220	0x0800932B	thumb	Task_ClearMonBg
0x0800932C	0x080093F7	thumb	Cmd_monbg_static
0x080093F8	0x080094B3	thumb	Cmd_clearmonbg_static
0x080094B4	0x080095AB	thumb	Task_ClearMonBgStatic
0x080095AC	0x080095DB	thumb	Cmd_setalpha
0x080095DC	0x080095FB	thumb	Cmd_setbldcnt
0x080095FC	0x0800961F	thumb	Cmd_blendoff
0x08009620	0x0800964B	thumb	Cmd_call
0x0800964C	0x0800965F	thumb	Cmd_return
0x08009660	0x08009687	thumb	Cmd_setarg
0x08009688	0x080096B7	thumb	Cmd_choosetwoturnanim
0x080096B8	0x080096EF	thumb	Cmd_jumpifmoveturn
0x080096F0	0x0800970F	thumb	Cmd_goto
0x08009710	0x08009713	thumb	IsContest
0x08009714	0x0800971F	thumb	IsSpeciesNotUnown
0x08009720	0x0800975B	thumb	Cmd_fadetobg
0x0800975C	0x080097AF	thumb	Cmd_fadetobgfromset
0x080097B0	0x08009897	thumb	Task_FadeToBg
0x08009898	0x080098D3	thumb	LoadMoveBg
0x080098D4	0x080098DD	thumb	LoadDefaultBg
0x080098E0	0x0800991B	thumb	Cmd_restorebg
0x0800991C	0x08009943	thumb	Cmd_waitbgfadeout
0x08009944	0x0800996B	thumb	Cmd_waitbgfadein
0x0800996C	0x080099B7	thumb	Cmd_changebg
0x080099B8	0x08009A4F	thumb	BattleAnimAdjustPanning
0x08009A50	0x08009A9F	thumb	BattleAnimAdjustPanning2
0x08009AA0	0x08009ABB	thumb	KeepPanInRange
0x08009ABC	0x08009AE9	thumb	CalculatePanIncrement
0x08009AEC	0x08009B1F	thumb	Cmd_playsewithpan
0x08009B20	0x08009B47	thumb	Cmd_setpan
0x08009B48	0x08009BFF	thumb	Cmd_panse
0x08009C00	0x08009C6F	thumb	Task_PanFromInitialToTarget
0x08009C70	0x08009CEB	thumb	Cmd_panse_adjustnone
0x08009CEC	0x08009D83	thumb	Cmd_panse_adjustall
0x08009D84	0x08009DFF	thumb	Cmd_loopsewithpan
0x08009E00	0x08009E5B	thumb	Task_LoopAndPlaySE
0x08009E5C	0x08009EBB	thumb	Cmd_waitplaysewithpan
0x08009EBC	0x08009EFF	thumb	Task_WaitAndPlaySE
0x08009F00	0x08009F6B	thumb	Cmd_createsoundtask
0x08009F6C	0x08009FE3	thumb	Cmd_waitsound
0x08009FE4	0x0800A027	thumb	Cmd_jumpargeq
0x0800A028	0x0800A037	thumb	Cmd_jumpifcontest
0x0800A038	0x0800A08B	thumb	Cmd_splitbgprio
0x0800A08C	0x0800A0B3	thumb	Cmd_splitbgprio_all
0x0800A0B4	0x0800A11B	thumb	Cmd_splitbgprio_foes
0x0800A11C	0x0800A153	thumb	Cmd_invisible
0x0800A154	0x0800A18B	thumb	Cmd_visible
0x0800A18C	0x0800A25F	thumb	Cmd_teamattack_moveback
0x0800A260	0x0800A2E3	thumb	Cmd_teamattack_movefwd
0x0800A2E4	0x0800A30B	thumb	Cmd_stopsound
0x0800A314	0x0800A3CB	thumb	AnimMegahornHorn
0x0800A3CC	0x0800A45B	thumb	AnimLeechLifeNeedle
0x0800A45C	0x0800A4D7	thumb	AnimTranslateWebThread
0x0800A4D8	0x0800A50D	thumb	AnimTranslateWebThread_Step
0x0800A510	0x0800A57B	thumb	AnimStringWrap
0x0800A57C	0x0800A5D1	thumb	AnimStringWrap_Step
0x0800A5D4	0x0800A5FB	thumb	AnimSpiderWeb
0x0800A5FC	0x0800A657	thumb	AnimSpiderWeb_Step
0x0800A658	0x0800A677	thumb	AnimSpiderWeb_End
0x0800A678	0x0800A787	thumb	AnimTranslateStinger
0x0800A788	0x0800A7F7	thumb	AnimMissileArc
0x0800A7F8	0x0800A8C3	thumb	AnimMissileArc_Step
0x0800A8C4	0x0800A91B	thumb	AnimTailGlowOrb
0x0800A91C	0x0800A983	thumb	AnimTask_AttackerFadeToInvisible
0x0800A984	0x0800AA0F	thumb	AnimTask_AttackerFadeToInvisible_Step
0x0800AA10	0x0800AA47	thumb	AnimTask_AttackerFadeFromInvisible
0x0800AA48	0x0800AABF	thumb	AnimTask_AttackerFadeFromInvisible_Step
0x0800AAC0	0x0800AB07	thumb	AnimTask_InitAttackerFadeFromInvisible
0x0800AB08	0x0800AB6F	thumb	AnimUnusedBagSteal
0x0800AB70	0x0800AC17	thumb	AnimUnusedBagSteal_Step
0x0800AC18	0x0800AC53	thumb	AnimBite
0x0800AC54	0x0800AC8F	thumb	AnimBite_Step1
0x0800AC90	0x0800ACC9	thumb	AnimBite_Step2
0x0800ACCC	0x0800ADCB	thumb	AnimTearDrop
0x0800ADCC	0x0800ADE5	thumb	AnimTearDrop_Step
0x0800ADE8	0x0800AFDB	thumb	AnimTask_MoveAttackerMementoShadow
0x0800AFDC	0x0800B107	thumb	AnimTask_MoveAttackerMementoShadow_Step
0x0800B108	0x0800B37B	thumb	AnimTask_MoveTargetMementoShadow
0x0800B37C	0x0800B52B	thumb	AnimTask_MoveTargetMementoShadow_Step
0x0800B52C	0x0800B627	thumb	DoMementoShadowEffect
0x0800B628	0x0800B65F	thumb	SetAllBattlersSpritePriority
0x0800B660	0x0800B70F	thumb	AnimTask_InitMementoShadow
0x0800B710	0x0800B757	thumb	AnimTask_MementoHandleBg
0x0800B758	0x0800B793	thumb	AnimClawSlash
0x0800B794	0x0800B9A7	thumb	AnimTask_MetallicShine
0x0800B9A8	0x0800BAEB	thumb	AnimTask_MetallicShine_Step
0x0800BAEC	0x0800BB63	thumb	AnimTask_SetGrayscaleOrOriginalPal
0x0800BB64	0x0800BB93	thumb	GetIsDoomDesireHitTurn
0x0800BB94	0x0800BC27	thumb	AnimOutrageFlame
0x0800BC28	0x0800BCD3	thumb	StartDragonFireTranslation
0x0800BCD4	0x0800BD37	thumb	AnimDragonRageFirePlume
0x0800BD38	0x0800BD63	thumb	AnimDragonFireToTarget
0x0800BD64	0x0800BDE3	thumb	AnimDragonDanceOrb
0x0800BDE4	0x0800BEC9	thumb	AnimDragonDanceOrb_Step
0x0800BECC	0x0800BFA3	thumb	AnimTask_DragonDanceWaver
0x0800BFA4	0x0800C05F	thumb	AnimTask_DragonDanceWaver_Step
0x0800C060	0x0800C0E3	thumb	UpdateDragonDanceScanlineEffect
0x0800C0E4	0x0800C16F	thumb	AnimOverheatFlame
0x0800C170	0x0800C1BD	thumb	AnimOverheatFlame_Step
0x0800C1C0	0x0800C20F	thumb	AnimMovePowderParticle
0x0800C210	0x0800C253	thumb	AnimMovePowderParticle_Step
0x0800C254	0x0800C29B	thumb	AnimPowerAbsorptionOrb
0x0800C29C	0x0800C2EB	thumb	AnimSolarBeamBigOrb
0x0800C2EC	0x0800C33F	thumb	AnimSolarBeamSmallOrb
0x0800C340	0x0800C3AF	thumb	AnimSolarBeamSmallOrb_Step
0x0800C3B0	0x0800C43B	thumb	AnimTask_CreateSmallSolarBeamOrbs
0x0800C43C	0x0800C483	thumb	AnimAbsorptionOrb
0x0800C484	0x0800C49D	thumb	AnimAbsorptionOrb_Step
0x0800C4A0	0x0800C53F	thumb	AnimHyperBeamOrb
0x0800C540	0x0800C597	thumb	AnimHyperBeamOrb_Step
0x0800C598	0x0800C5FB	thumb	AnimLeechSeed
0x0800C5FC	0x0800C633	thumb	AnimLeechSeed_Step
0x0800C634	0x0800C667	thumb	AnimLeechSeedSprouts
0x0800C668	0x0800C6AF	thumb	AnimSporeParticle
0x0800C6B0	0x0800C747	thumb	AnimSporeParticle_Step
0x0800C748	0x0800C793	thumb	AnimTask_SporeDoubleBattle
0x0800C794	0x0800C7E7	thumb	AnimPetalDanceBigFlower
0x0800C7E8	0x0800C85B	thumb	AnimPetalDanceBigFlower_Step
0x0800C85C	0x0800C8AF	thumb	AnimPetalDanceSmallFlower
0x0800C8B0	0x0800C901	thumb	AnimPetalDanceSmallFlower_Step
0x0800C904	0x0800C943	thumb	AnimRazorLeafParticle
0x0800C944	0x0800C977	thumb	AnimRazorLeafParticle_Step1
0x0800C978	0x0800C9D7	thumb	AnimRazorLeafParticle_Step2
0x0800C9D8	0x0800CA7F	thumb	AnimTranslateLinearSingleSineWave
0x0800CA80	0x0800CB31	thumb	AnimTranslateLinearSingleSineWave_Step
0x0800CB34	0x0800CB8F	thumb	AnimMoveTwisterParticle
0x0800CB90	0x0800CC37	thumb	AnimMoveTwisterParticle_Step
0x0800CC38	0x0800CC73	thumb	AnimConstrictBinding
