# addr	region	name  (STT_OBJECT in ROM)
0x082346B4	rom	gBattlerPicTable_PlayerRight
0x082346D4	rom	gBattlerPicTable_OpponentRight
0x082346F4	rom	gTrainerBackPicTable_Red
0x0823471C	rom	gTrainerBackPicTable_Leaf
0x08234744	rom	gTrainerBackPicTable_Pokedude
0x08234764	rom	gTrainerBackPicTable_OldMan
0x08234784	rom	gTrainerBackPicTable_RSBrendan
0x082347A4	rom	gTrainerBackPicTable_RSMay
0x082347C4	rom	sAnim_GeneralFrame0
0x082347CC	rom	sAnim_GeneralFrame3
0x082347D4	rom	sAffineAnim_Battler_Normal
0x082347E4	rom	sAffineAnim_Battler_Flipped
0x082347F4	rom	sAffineAnim_Battler_Emerge
0x0823480C	rom	sAffineAnim_Battler_Return
0x08234824	rom	sAffineAnim_Battler_HorizontalSquishLoop
0x08234844	rom	sAffineAnim_Battler_Grow
0x08234854	rom	sAffineAnim_Battler_Shrink
0x08234864	rom	sAffineAnim_Battler_BigToSmall
0x0823487C	rom	sAffineAnim_Battler_GrowLarge
0x0823488C	rom	sAffineAnim_Battler_TipRight
0x082348A4	rom	gAffineAnims_BattleSpritePlayerSide
0x082348C8	rom	sAffineAnim_Battler_SpinShrink
0x082348D8	rom	sAffineAnim_Battler_TipLeft
0x082348F0	rom	sAffineAnim_Battler_RotateUpAndBack
0x08234910	rom	sAffineAnim_Battler_Spin
0x08234920	rom	gAffineAnims_BattleSpriteOpponentSide
0x0823494C	rom	gAffineAnims_BattleSpriteContest
0x08234978	rom	sAnim_MonPic_0
0x08234980	rom	sAnim_MonPic_1
0x08234988	rom	sAnim_MonPic_2
0x08234990	rom	sAnim_MonPic_3
0x08234998	rom	gAnims_MonPic
0x082349A8	rom	gMonFrontPicCoords
0x08235088	rom	gMonFrontPicTable
0x08235E48	rom	gMonBackPicCoords
0x08236528	rom	gMonBackPicTable
0x082372E8	rom	gMonPaletteTable
0x082380A8	rom	gMonShinyPaletteTable
0x08238E68	rom	sAnims_AquaLeaderArchie
0x08238E6C	rom	sAnims_AquaGruntM
0x08238E70	rom	sAnims_AquaGruntF
0x08238E74	rom	sAnims_RSAromaLady
0x08238E78	rom	sAnims_RSRuinManiac
0x08238E7C	rom	sAnims_Interviewer
0x08238E80	rom	sAnims_RSTuberF
0x08238E84	rom	sAnims_RSTuberM
0x08238E88	rom	sAnims_RSCooltrainerM
0x08238E8C	rom	sAnims_RSCooltrainerF
0x08238E90	rom	sAnims_HexManiac
0x08238E94	rom	sAnims_RSLady
0x08238E98	rom	sAnims_RSBeauty
0x08238E9C	rom	sAnims_RichBoy
0x08238EA0	rom	sAnims_RSPokemaniac
0x08238EA4	rom	sAnims_RSSwimmerM
0x08238EA8	rom	sAnims_RSBlackBelt
0x08238EAC	rom	sAnims_Guitarist
0x08238EB0	rom	sAnims_Kindler
0x08238EB4	rom	sAnims_RSCamper
0x08238EB8	rom	sAnims_BugManiac
0x08238EBC	rom	sAnims_RSPsychicM
0x08238EC0	rom	sAnims_RSPsychicF
0x08238EC4	rom	sAnims_RSGentleman
0x08238EC8	rom	sAnims_EliteFourSidney
0x08238ECC	rom	sAnims_EliteFourPhoebe
0x08238ED0	rom	sAnims_LeaderRoxanne
0x08238ED4	rom	sAnims_LeaderBrawly
0x08238ED8	rom	sAnims_LeaderTateAndLiza
0x08238EDC	rom	sAnims_SchoolKidM
0x08238EE0	rom	sAnims_SchoolKidF
0x08238EE4	rom	sAnims_SrAndJr
0x08238EE8	rom	sAnims_PokefanM
0x08238EEC	rom	sAnims_PokefanF
0x08238EF0	rom	sAnims_ExpertM
0x08238EF4	rom	sAnims_ExpertF
0x08238EF8	rom	sAnims_RSYoungster
0x08238EFC	rom	sAnims_ChampionSteven
0x08238F00	rom	sAnims_RSFisherman
0x08238F04	rom	sAnims_CyclingTriathleteM
0x08238F08	rom	sAnims_CyclingTriathleteF
0x08238F0C	rom	sAnims_RunningTriathleteM
0x08238F10	rom	sAnims_RunningTriathleteF
0x08238F14	rom	sAnims_SwimmingTriathleteM
0x08238F18	rom	sAnims_SwimmingTriathleteF
0x08238F1C	rom	sAnims_DragonTamer
0x08238F20	rom	sAnims_RSBirdKeeper
0x08238F24	rom	sAnims_NinjaBoy
0x08238F28	rom	sAnims_BattleGirl
0x08238F2C	rom	sAnims_ParasolLady
0x08238F30	rom	sAnims_RSSwimmerF
0x08238F34	rom	sAnims_RSPicnicker
0x08238F38	rom	sAnims_RSTwins
0x08238F3C	rom	sAnims_RSSailor
0x08238F40	rom	sAnims_Collector
0x08238F44	rom	sAnims_Wally
0x08238F48	rom	sAnims_RSBrendan1
0x08238F4C	rom	sAnims_RSMay1
0x08238F50	rom	sAnims_RSPokemonBreederM
0x08238F54	rom	sAnims_RSPokemonBreederF
0x08238F58	rom	sAnims_RSPokemonRangerM
0x08238F5C	rom	sAnims_RSPokemonRangerF
0x08238F60	rom	sAnims_MagmaLeaderMaxie
0x08238F64	rom	sAnims_MagmaGruntM
0x08238F68	rom	sAnims_MagmaGruntF
0x08238F6C	rom	sAnims_RSLass
0x08238F70	rom	sAnims_RSBugCatcher
0x08238F74	rom	sAnims_RSHiker
0x08238F78	rom	sAnims_RSYoungCouple
0x08238F7C	rom	sAnims_OldCouple
0x08238F80	rom	sAnims_RSSisAndBro
0x08238F84	rom	sAnims_AquaAdminM
0x08238F88	rom	sAnims_AquaAdminF
0x08238F8C	rom	sAnims_MagmaAdminM
0x08238F90	rom	sAnims_MagmaAdminF
0x08238F94	rom	sAnims_LeaderWattson
0x08238F98	rom	sAnims_LeaderFlannery
0x08238F9C	rom	sAnims_LeaderNorman
0x08238FA0	rom	sAnims_LeaderWinona
0x08238FA4	rom	sAnims_LeaderWallace
0x08238FA8	rom	sAnims_EliteFourGlacia
0x08238FAC	rom	sAnims_EliteFourDrake
0x08238FB0	rom	sAnims_Youngster
0x08238FB4	rom	sAnims_BugCatcher
0x08238FB8	rom	sAnims_Lass
0x08238FBC	rom	sAnims_Sailor
0x08238FC0	rom	sAnims_Camper
0x08238FC4	rom	sAnims_Picnicker
0x08238FC8	rom	sAnims_Pokemaniac
0x08238FCC	rom	sAnims_SuperNerd
0x08238FD0	rom	sAnims_Hiker
0x08238FD4	rom	sAnims_Biker
0x08238FD8	rom	sAnims_Burglar
0x08238FDC	rom	sAnims_Engineer
0x08238FE0	rom	sAnims_Fisherman
0x08238FE4	rom	sAnims_SwimmerM
0x08238FE8	rom	sAnims_CueBall
0x08238FEC	rom	sAnims_Gamer
0x08238FF0	rom	sAnims_Beauty
0x08238FF4	rom	sAnims_SwimmerF
0x08238FF8	rom	sAnims_PsychicM
0x08238FFC	rom	sAnims_Rocker
0x08239000	rom	sAnims_Juggler
0x08239004	rom	sAnims_Tamer
0x08239008	rom	sAnims_BirdKeeper
0x0823900C	rom	sAnims_BlackBelt
0x08239010	rom	sAnims_RivalEarly
0x08239014	rom	sAnims_Scientist
0x08239018	rom	sAnims_LeaderGiovanni
0x0823901C	rom	sAnims_RocketGruntM
0x08239020	rom	sAnims_CooltrainerM
0x08239024	rom	sAnims_CooltrainerF
0x08239028	rom	sAnims_EliteFourLorelei
0x0823902C	rom	sAnims_EliteFourBruno
0x08239030	rom	sAnims_EliteFourAgatha
0x08239034	rom	sAnims_EliteFourLance
0x08239038	rom	sAnims_LeaderBrock
0x0823903C	rom	sAnims_LeaderMisty
0x08239040	rom	sAnims_LeaderLtSurge
0x08239044	rom	sAnims_LeaderErika
0x08239048	rom	sAnims_LeaderKoga
0x0823904C	rom	sAnims_LeaderBlaine
0x08239050	rom	sAnims_LeaderSabrina
0x08239054	rom	sAnims_Gentleman
0x08239058	rom	sAnims_RivalLate
0x0823905C	rom	sAnims_ChampionRival
0x08239060	rom	sAnims_Channeler
0x08239064	rom	sAnims_Twins
0x08239068	rom	sAnims_CoolCouple
0x0823906C	rom	sAnims_YoungCouple
0x08239070	rom	sAnims_CrushKin
0x08239074	rom	sAnims_SisAndBro
0x08239078	rom	sAnims_ProfessorOak
0x0823907C	rom	sAnims_RSBrendan2
0x08239080	rom	sAnims_RSMay2
0x08239084	rom	sAnims_Red
0x08239088	rom	sAnims_Leaf
0x0823908C	rom	sAnims_RocketGruntF
0x08239090	rom	sAnims_PsychicF
0x08239094	rom	sAnims_CrushGirl
0x08239098	rom	sAnims_TuberF
0x0823909C	rom	sAnims_PokemonBreeder
0x082390A0	rom	sAnims_PokemonRangerM
0x082390A4	rom	sAnims_PokemonRangerF
0x082390A8	rom	sAnims_AromaLady
0x082390AC	rom	sAnims_RuinManiac
0x082390B0	rom	sAnims_Lady
0x082390B4	rom	sAnims_Painter
0x082390B8	rom	gTrainerFrontAnimsPtrTable
0x08239308	rom	gTrainerFrontPicCoords
0x08239558	rom	gTrainerFrontPicTable
0x082399F8	rom	gTrainerFrontPicPaletteTable
0x08239E98	rom	sAnimCmd_Red_1
0x08239EB0	rom	sAnimCmd_Leaf_1
0x08239EC8	rom	sAnimCmd_Pokedude_1
0x08239EDC	rom	sAnimCmd_OldMan_1
0x08239EF0	rom	sAnimCmd_RSBrendan_1
0x08239F08	rom	sAnimCmd_RSMay_1
0x08239F20	rom	sBackAnims_Red
0x08239F28	rom	sBackAnims_Leaf
0x08239F30	rom	sBackAnims_Pokedude
0x08239F38	rom	sBackAnims_OldMan
0x08239F40	rom	sBackAnims_RSBrendan
0x08239F48	rom	sBackAnims_RSMay
0x08239F50	rom	gTrainerBackAnimsPtrTable
0x08239F68	rom	gTrainerBackPicCoords
0x08239F80	rom	gTrainerBackPicTable
0x08239FB0	rom	gTrainerBackPicPaletteTable
0x08239FE0	rom	gEnemyMonElevation
0x0823A17C	rom	sParty_AquaLeader
0x0823A184	rom	sParty_AquaGruntM
0x0823A18C	rom	sParty_AquaGruntF
0x0823A194	rom	sParty_RSAromaLady
0x0823A19C	rom	sParty_RSRuinManiac
0x0823A1A4	rom	sParty_Interviewer
0x0823A1AC	rom	sParty_RSTuberF
0x0823A1B4	rom	sParty_RSTuberM
0x0823A1BC	rom	sParty_RSCooltrainerM
0x0823A1C4	rom	sParty_RSCooltrainerF
0x0823A1CC	rom	sParty_HexManiac
0x0823A1D4	rom	sParty_RSLady
0x0823A1DC	rom	sParty_RSBeauty
0x0823A1E4	rom	sParty_RichBoy
0x0823A1EC	rom	sParty_RSPokemaniac
0x0823A1F4	rom	sParty_RSSwimmerM
0x0823A1FC	rom	sParty_RSBlackBelt
0x0823A204	rom	sParty_Guitarist
0x0823A20C	rom	sParty_Kindler
0x0823A214	rom	sParty_RSCamper
0x0823A21C	rom	sParty_BugManiac
0x0823A224	rom	sParty_RSPsychicM
0x0823A22C	rom	sParty_RSPsychicF
0x0823A234	rom	sParty_RSGentleman
0x0823A23C	rom	sParty_EliteFourSidney
0x0823A244	rom	sParty_EliteFourPhoebe
0x0823A24C	rom	sParty_LeaderRoxanne
0x0823A254	rom	sParty_LeaderBrawly
0x0823A25C	rom	sParty_LeaderTateLiza
0x0823A264	rom	sParty_SchoolKidM
0x0823A26C	rom	sParty_SchoolKidF
0x0823A274	rom	sParty_SrAndJr
0x0823A27C	rom	sParty_PokefanM
0x0823A284	rom	sParty_PokefanF
0x0823A28C	rom	sParty_ExpertM
0x0823A294	rom	sParty_ExpertF
0x0823A29C	rom	sParty_RSYoungster
0x0823A2A4	rom	sParty_RSChampion
0x0823A2AC	rom	sParty_RSFisherman
0x0823A2B4	rom	sParty_CyclingTriathleteM
0x0823A2BC	rom	sParty_CyclingTriathleteF
0x0823A2C4	rom	sParty_RunningTriathleteM
0x0823A2CC	rom	sParty_RunningTriathleteF
0x0823A2D4	rom	sParty_SwimmingTriathleteM
0x0823A2DC	rom	sParty_SwimmingTriathleteF
0x0823A2E4	rom	sParty_DragonTamer
0x0823A2EC	rom	sParty_RSBirdKeeper
0x0823A2F4	rom	sParty_NinjaBoy
0x0823A2FC	rom	sParty_BattleGirl
0x0823A304	rom	sParty_ParasolLady
0x0823A30C	rom	sParty_RSSwimmerF
0x0823A314	rom	sParty_RSPicnicker
0x0823A31C	rom	sParty_RSTwins
0x0823A324	rom	sParty_RSSailor
0x0823A32C	rom	sParty_BoarderM
0x0823A334	rom	sParty_BoarderF
0x0823A33C	rom	sParty_Collector
0x0823A344	rom	sParty_Wally
0x0823A34C	rom	sParty_Brendan
0x0823A354	rom	sParty_Brendan2
0x0823A35C	rom	sParty_Brendan3
0x0823A364	rom	sParty_May
0x0823A36C	rom	sParty_May2
0x0823A374	rom	sParty_May3
0x0823A37C	rom	sParty_RSPkmnBreederM
0x0823A384	rom	sParty_RSPkmnBreederF
0x0823A38C	rom	sParty_RSPkmnRangerM
0x0823A394	rom	sParty_RSPkmnRangerF
0x0823A39C	rom	sParty_MagmaLeader
0x0823A3A4	rom	sParty_MagmaGruntM
0x0823A3AC	rom	sParty_MagmaGruntF
0x0823A3B4	rom	sParty_RSLass
0x0823A3BC	rom	sParty_RSBugCatcher
0x0823A3C4	rom	sParty_RSHiker
0x0823A3CC	rom	sParty_RSYoungCouple
0x0823A3DC	rom	sParty_OldCouple
0x0823A3E4	rom	sParty_RSSisAndBro
0x0823A3EC	rom	sParty_AquaAdminMatt
0x0823A3F4	rom	sParty_AquaAdminShelly
0x0823A3FC	rom	sParty_MagmaAdminTabitha
0x0823A404	rom	sParty_MagmaAdminCourtney
0x0823A40C	rom	sParty_LeaderWattson
0x0823A414	rom	sParty_LeaderFlannery
0x0823A41C	rom	sParty_LeaderNorman
0x0823A424	rom	sParty_LeaderWinona
0x0823A42C	rom	sParty_LeaderWallace
0x0823A434	rom	sParty_EliteFourGlacia
0x0823A43C	rom	sParty_EliteFourDrake
0x0823A444	rom	sParty_YoungsterBen
0x0823A454	rom	sParty_YoungsterCalvin
0x0823A45C	rom	sParty_YoungsterJosh
0x0823A474	rom	sParty_YoungsterTimmy
0x0823A484	rom	sParty_YoungsterJoey
0x0823A494	rom	sParty_YoungsterDan
0x0823A49C	rom	sParty_YoungsterChad
0x0823A4AC	rom	sParty_YoungsterTyler
0x0823A4B4	rom	sParty_YoungsterEddie
0x0823A4BC	rom	sParty_YoungsterDillon
0x0823A4CC	rom	sParty_YoungsterYasu
0x0823A4E4	rom	sParty_YoungsterDave
0x0823A4F4	rom	sParty_YoungsterBen2
0x0823A504	rom	sParty_BugCatcherRick
0x0823A514	rom	sParty_BugCatcherDoug
0x0823A52C	rom	sParty_BugCatcherSammy
0x0823A534	rom	sParty_BugCatcherColton
0x0823A54C	rom	sParty_BugCatcherGreg
0x0823A56C	rom	sParty_BugCatcherJames
0x0823A57C	rom	sParty_BugCatcherKent
0x0823A58C	rom	sParty_BugCatcherRobby
0x0823A5A4	rom	sParty_BugCatcherCale
0x0823A5C4	rom	sParty_BugCatcherKeigo
0x0823A5DC	rom	sParty_BugCatcherElijah
0x0823A5E4	rom	sParty_BugCatcher2
0x0823A5FC	rom	sParty_BugCatcherBrent
0x0823A60C	rom	sParty_BugCatcherConner
0x0823A624	rom	sParty_LassJanice
0x0823A634	rom	sParty_LassSally
0x0823A644	rom	sParty_LassRobin
0x0823A64C	rom	sParty_LassCrissy
0x0823A664	rom	sParty_LassMiriam
0x0823A674	rom	sParty_LassIris
0x0823A67C	rom	sParty_LassReli
0x0823A68C	rom	sParty_LassAli
0x0823A6A4	rom	sParty_Lass2
0x0823A6B4	rom	sParty_LassHaley
0x0823A6CC	rom	sParty_LassAnn
0x0823A6DC	rom	sParty_LassDawn
0x0823A6EC	rom	sParty_LassPaige
0x0823A6FC	rom	sParty_LassAndrea
0x0823A714	rom	sParty_LassMegan
0x0823A73C	rom	sParty_LassJulia
0x0823A74C	rom	sParty_LassKay
0x0823A75C	rom	sParty_LassLisa
0x0823A76C	rom	sParty_SailorEdmond
0x0823A77C	rom	sParty_SailorTrevor
0x0823A78C	rom	sParty_SailorLeonard
0x0823A794	rom	sParty_SailorDuncan
0x0823A7AC	rom	sParty_SailorHuey
0x0823A7BC	rom	sParty_SailorDylan
0x0823A7D4	rom	sParty_SailorPhillip
0x0823A7DC	rom	sParty_SailorDwayne
0x0823A7EC	rom	sParty_CamperLiam
0x0823A80C	rom	sParty_CamperShane
0x0823A81C	rom	sParty_CamperEthan
0x0823A824	rom	sParty_CamperRicky
0x0823A82C	rom	sParty_CamperJeff
0x0823A83C	rom	sParty_Camper2
0x0823A844	rom	sParty_CamperChris
0x0823A854	rom	sParty_CamperDrew
0x0823A874	rom	sParty_PicnickerDiana
0x0823A87C	rom	sParty_PicnickerNancy
0x0823A88C	rom	sParty_PicnickerIsabelle
0x0823A8A4	rom	sParty_PicnickerKelsey
0x0823A8B4	rom	sParty_PicnickerAlicia
0x0823A8D4	rom	sParty_PicnickerCaitlin
0x0823A8DC	rom	sParty_PicnickerHeidi
0x0823A8EC	rom	sParty_PicnickerCarol
0x0823A8FC	rom	sParty_PicnickerSofia
0x0823A914	rom	sParty_PicnickerMartha
0x0823A924	rom	sParty_PicnickerTina
0x0823A934	rom	sParty_PicnickerHannah
0x0823A95C	rom	sParty_PokemaniacMark
0x0823A96C	rom	sParty_PokemaniacHerman
0x0823A97C	rom	sParty_PokemaniacCooper
0x0823A994	rom	sParty_PokemaniacSteve
0x0823A9A4	rom	sParty_PokemaniacWinston
0x0823A9AC	rom	sParty_PokemaniacDawson
0x0823A9C4	rom	sParty_PokemaniacAshton
0x0823A9D4	rom	sParty_SuperNerdJovan
0x0823A9E4	rom	sParty_SuperNerdMiguel
0x0823A9FC	rom	sParty_SuperNerdAidan
0x0823AA3C	rom	sParty_SuperNerdGlenn
0x0823AA54	rom	sParty_SuperNerdLeslie
0x0823AA64	rom	sParty_SuperNerd1
0x0823AA7C	rom	sParty_SuperNerd2
0x0823AA9C	rom	sParty_SuperNerd3
0x0823AAAC	rom	sParty_SuperNerdErik
0x0823AAC4	rom	sParty_SuperNerdAvery
0x0823AAE4	rom	sParty_SuperNerdDerek
0x0823AAEC	rom	sParty_SuperNerdZac
0x0823AAFC	rom	sParty_HikerMarcos
0x0823AB14	rom	sParty_HikerFranklin
0x0823AB24	rom	sParty_HikerNob
0x0823AB44	rom	sParty_HikerWayne
0x0823AB4C	rom	sParty_HikerAlan
0x0823AB6C	rom	sParty_HikerBrice
0x0823AB84	rom	sParty_HikerClark
0x0823ABA4	rom	sParty_HikerTrent
0x0823ABB4	rom	sParty_HikerDudley
0x0823ABE4	rom	sParty_HikerAllen
0x0823ABF4	rom	sParty_HikerEric
0x0823AC04	rom	sParty_HikerLenny
0x0823AC24	rom	sParty_HikerOliver
0x0823AC3C	rom	sParty_HikerLucas
0x0823AC5C	rom	sParty_BikerJared
0x0823AC8C	rom	sParty_BikerMalik
0x0823ACAC	rom	sParty_BikerErnest
0x0823ACFC	rom	sParty_BikerAlex
0x0823AD2C	rom	sParty_BikerLao
0x0823AD4C	rom	sParty_Biker1
0x0823AD54	rom	sParty_BikerHideo
0x0823AD5C	rom	sParty_BikerRuben
0x0823AD8C	rom	sParty_BikerBilly
0x0823AD94	rom	sParty_BikerNikolas
0x0823ADB4	rom	sParty_BikerJaxon
0x0823ADD4	rom	sParty_BikerWilliam
0x0823AE24	rom	sParty_BikerLukas
0x0823AE64	rom	sParty_BikerIsaac
0x0823AE94	rom	sParty_BikerGerald
0x0823AEB4	rom	sParty_Burglar1
0x0823AEC4	rom	sParty_Burglar2
0x0823AECC	rom	sParty_Burglar3
0x0823AEE4	rom	sParty_BurglarQuinn
0x0823AEFC	rom	sParty_BurglarRamon
0x0823AF04	rom	sParty_BurglarDusty
0x0823AF14	rom	sParty_BurglarArnie
0x0823AF24	rom	sParty_Burglar4
0x0823AF34	rom	sParty_BurglarSimon
0x0823AF3C	rom	sParty_BurglarLewis
0x0823AF4C	rom	sParty_EngineerBaily
0x0823AF5C	rom	sParty_EngineerBraxton
0x0823AF64	rom	sParty_EngineerBernie
0x0823AF7C	rom	sParty_FishermanDale
0x0823AF94	rom	sParty_FishermanBarny
0x0823AFAC	rom	sParty_FishermanNed
0x0823AFC4	rom	sParty_FishermanChip
0x0823AFD4	rom	sParty_FishermanHank
0x0823AFDC	rom	sParty_FishermanElliot
0x0823AFFC	rom	sParty_FishermanRonald
0x0823B01C	rom	sParty_FishermanClaude
0x0823B02C	rom	sParty_FishermanWade
0x0823B05C	rom	sParty_FishermanNolan
0x0823B06C	rom	sParty_FishermanAndrew
0x0823B07C	rom	sParty_SwimmerMaleLuis
0x0823B08C	rom	sParty_SwimmerMaleRichard
0x0823B09C	rom	sParty_SwimmerMaleReece
0x0823B0B4	rom	sParty_SwimmerMaleMatthew
0x0823B0C4	rom	sParty_SwimmerMaleDouglas
0x0823B0E4	rom	sParty_SwimmerMaleDavid
0x0823B0FC	rom	sParty_SwimmerMaleTony
0x0823B10C	rom	sParty_SwimmerMaleAxle
0x0823B134	rom	sParty_SwimmerMaleBarry
0x0823B144	rom	sParty_SwimmerMaleDean
0x0823B14C	rom	sParty_SwimmerMaleDarrin
0x0823B16C	rom	sParty_SwimmerMaleSpencer
0x0823B17C	rom	sParty_SwimmerMaleJack
0x0823B184	rom	sParty_SwimmerMaleJerome
0x0823B194	rom	sParty_SwimmerMaleRoland
0x0823B1AC	rom	sParty_CueBallKoji
0x0823B1C4	rom	sParty_CueBallLuke
0x0823B1D4	rom	sParty_CueBallCamron
0x0823B1E4	rom	sParty_CueBallRaul
0x0823B1F4	rom	sParty_CueBallIsaiah
0x0823B204	rom	sParty_CueBallZeek
0x0823B20C	rom	sParty_CueBallJamal
0x0823B22C	rom	sParty_CueBallCorey
0x0823B23C	rom	sParty_CueBallChase
0x0823B254	rom	sParty_GamerHugo
0x0823B264	rom	sParty_GamerJasper
0x0823B274	rom	sParty_GamerDirk
0x0823B284	rom	sParty_GamerDarian
0x0823B294	rom	sParty_GamerStan
0x0823B2AC	rom	sParty_Gamer1
0x0823B2B4	rom	sParty_GamerRich
0x0823B2C4	rom	sParty_BeautyBridget
0x0823B2E4	rom	sParty_BeautyTamia
0x0823B2F4	rom	sParty_BeautyLori
0x0823B2FC	rom	sParty_BeautyLola
0x0823B314	rom	sParty_BeautySheila
0x0823B324	rom	sParty_SwimmerFemaleTiffany
0x0823B32C	rom	sParty_SwimmerFemaleNora
0x0823B344	rom	sParty_SwimmerFemaleMelissa
0x0823B354	rom	sParty_BeautyGrace
0x0823B364	rom	sParty_BeautyOlivia
0x0823B374	rom	sParty_BeautyLauren
0x0823B38C	rom	sParty_SwimmerFemaleAnya
0x0823B3B4	rom	sParty_SwimmerFemaleAlice
0x0823B3C4	rom	sParty_SwimmerFemaleConnie
0x0823B3DC	rom	sParty_SwimmerFemaleShirley
0x0823B3F4	rom	sParty_PsychicJohan
0x0823B414	rom	sParty_PsychicTyron
0x0823B424	rom	sParty_PsychicCameron
0x0823B43C	rom	sParty_PsychicPreston
0x0823B444	rom	sParty_RockerRandall
0x0823B45C	rom	sParty_RockerLuca
0x0823B46C	rom	sParty_JugglerDalton
0x0823B47C	rom	sParty_JugglerNelson
0x0823B49C	rom	sParty_JugglerKirk
0x0823B4BC	rom	sParty_JugglerShawn
0x0823B4CC	rom	sParty_JugglerGregory
0x0823B4DC	rom	sParty_JugglerEdward
0x0823B51C	rom	sParty_JugglerKayden
0x0823B524	rom	sParty_JugglerNate
0x0823B534	rom	sParty_TamerPhil
0x0823B544	rom	sParty_TamerEdgar
0x0823B55C	rom	sParty_TamerJason
0x0823B564	rom	sParty_TamerCole
0x0823B574	rom	sParty_TamerVincent
0x0823B584	rom	sParty_TamerJohn
0x0823B5A4	rom	sParty_BirdKeeperSebastian
